"author","deterministic_author"
"Abbo, Monk of St. Germain, approximately 850-approximately 923.","{'authorized_name': 'abbo, monk of st. germain, approximately 850-approximately 923', 'author_id': 'A5397'}"
"Abelard, Peter, 1079-1142.","{'authorized_name': 'abelard, peter', 'author_id': 'A5015'}"
"Acosta, Jose de, 1540-1600.","{'authorized_name': 'acosta, josé de, 1540-1600', 'author_id': 'A5598'}"
"Acosta, José de, 1540-1600,","{'authorized_name': 'acosta, josé de, 1540-1600', 'author_id': 'A5598'}"
"Acosta, José de, 1540-1600.","{'authorized_name': 'acosta, josé de, 1540-1600', 'author_id': 'A5598'}"
"Agricola, Georg, 1494-1555","{'authorized_name': 'agricola, georg, 1494-1555', 'author_id': 'A3675'}"
"Agricola, Georg, 1494-1555.","{'authorized_name': 'agricola, georg, 1494-1555', 'author_id': 'A3675'}"
"Agricola, Rodolphus, 1443?-1485.","{'authorized_name': 'agricola, rodolphus, 1443?-1485', 'author_id': 'A4109'}"
"Agrippa von Nettesheim, Heinrich Cornelius, 1486?-1535.","{'authorized_name': 'agrippa von nettesheim, heinrich cornelius, 1486?-1535', 'author_id': 'A4098'}"
"Agustín, Antonio, 1517-1586","{'authorized_name': 'agustín, antonio, 1517-1586', 'author_id': 'A6001'}"
"Agustín, Antonio, 1517-1586.","{'authorized_name': 'agustín, antonio, 1517-1586', 'author_id': 'A6001'}"
"Agustín, Antonio, 1517-1586","{'authorized_name': 'agustín, antonio, 1517-1586', 'author_id': 'A6001'}"
"Agustín, Antonio, 1517-1586.","{'authorized_name': 'agustín, antonio, 1517-1586', 'author_id': 'A6001'}"
"Ailly, Pierre d', 1350-1420?","{'authorized_name': ""ailly, pierre d', 1350-1420"", 'author_id': 'A4352'}"
"Alanus de Insulis","{'authorized_name': 'alanus, de insulis', 'author_id': 'A4458'}"
"Alberti, Leon Battista, 1404-1472","{'authorized_name': 'alberti, leon battista, 1404-1472', 'author_id': 'A4087'}"
"Alberti, Leon Battista, 1404-1472.","{'authorized_name': 'alberti, leon battista, 1404-1472', 'author_id': 'A4087'}"
"Alberto Magno, Santo, 1206-1280","{'authorized_name': 'albertus, magnus, saint, 1193?-1280', 'author_id': 'A5478'}"
"Alberto Magno, Santo, 1206-1280.","{'authorized_name': 'albertus, magnus, saint, 1193?-1280', 'author_id': 'A5478'}"
"Albertus, Magnus, Saint, 1193?-1280","{'authorized_name': 'albertus, magnus, saint, 1193?-1280', 'author_id': 'A5478'}"
"Albertus, Magnus, Saint, 1193?-1280.","{'authorized_name': 'albertus, magnus, saint, 1193?-1280', 'author_id': 'A5478'}"
"Albertus, de Saxonia, d. 1390.","{'authorized_name': 'albertus, de saxonia, -1390', 'author_id': 'A4280'}"
"Alciati, Andrea, 1492-1550","{'authorized_name': 'alciati, andrea, 1492-1550', 'author_id': 'A4132'}"
"Alciati, Andrea, 1492-1550.","{'authorized_name': 'alciati, andrea, 1492-1550', 'author_id': 'A4132'}"
"Aldhelm, Saint, 640?-709.","{'authorized_name': 'aldhelm, saint', 'author_id': 'A5010'}"
"Aldrovandi, Ulisse, 1522-1605.","{'authorized_name': 'aldrovandi, ulisse, 1522-1605?', 'author_id': 'A4116'}"
"Aldrovandi, Ulisse, 1522-1605?","{'authorized_name': 'aldrovandi, ulisse, 1522-1605?', 'author_id': 'A4116'}"
"Alexander of Hales, ca. 1185-1245.","{'authorized_name': 'alexander, of hales, approximately 1185-1245', 'author_id': 'A4151'}"
"Alexander, de Villa Dei.","{'authorized_name': 'alexander, de villa dei', 'author_id': 'A5434'}"
"Alfred, of Sareshel","{'authorized_name': 'alfred, of sareshel', 'author_id': 'A4413'}"
"Alvares, Manuel, 1526-1583.","{'authorized_name': 'alvares, manuel, 1526-1583', 'author_id': 'A6175'}"
"Ambrose, Saint, Bishop of Milan, d. 397.","{'authorized_name': 'ambrose, saint, bishop of milan', 'author_id': 'A5347'}"
"Amelli, Ambrogio, 1848-1933.","{'authorized_name': 'amelli, ambrogio, 1848-1933', 'author_id': 'A6129'}"
"Amiano Marcelino.","{'authorized_name': 'ammianus marcellinus', 'author_id': 'A5452'}"
"Ampelius, Lucius","{'authorized_name': 'ampelius, lucius', 'author_id': 'A5058'}"
"Ampelius, Lucius.","{'authorized_name': 'ampelius, lucius', 'author_id': 'A5058'}"
"Andreas, Capellanus.","{'authorized_name': 'andreas, capellanus', 'author_id': 'A5454'}"
"Andreä, Johann Valentin, 1586-1654.","{'authorized_name': 'andreä, johann valentin, 1586-1654', 'author_id': 'A4229'}"
"Angeli, Pietro, 1517-1596","{'authorized_name': 'angèli, pietro, 1517-1596', 'author_id': 'A2965'}"
"Anselm, Saint, Archbishop of Canterbury, 1033-1109","{'authorized_name': 'anselm, saint, archbishop of canterbury', 'author_id': 'A5460'}"
"Anselm, Saint, Archbishop of Canterbury, 1033-1109.","{'authorized_name': 'anselm, saint, archbishop of canterbury', 'author_id': 'A5460'}"
"Antonius, Marcus, 83 B.C.?-30 B.C.","{'authorized_name': 'antonius, marcus, 83 b.c.?-30 b.c.', 'author_id': 'A3571'}"
"Apponius","{'authorized_name': 'apponius', 'author_id': 'A4523'}"
"Apponius.","{'authorized_name': 'apponius', 'author_id': 'A4523'}"
"Arator, Subdiaconus, fl. 513-544.","{'authorized_name': 'arator, subdiaconus', 'author_id': 'A5471'}"
"Arnobius, of Sicca","{'authorized_name': 'arnobius, of sicca', 'author_id': 'A5479'}"
"Arnobius, of Sicca.","{'authorized_name': 'arnobius, of sicca', 'author_id': 'A5479'}"
"Astruc, Jean, 1684-1766.","{'authorized_name': 'astruc, jean, 1684-1766', 'author_id': 'A5648'}"
"Augurelli, Giovanni Aurelio, approximately 1456-1524?,","{'authorized_name': 'augurelli, giovanni aurelio, approximately 1456-1524?', 'author_id': 'A2964'}"
"Augustine, Saint, Bishop of Hippo","{'authorized_name': 'augustine, of hippo, saint, 354-430', 'author_id': 'A5497'}"
"Augustine, Saint, Bishop of Hippo.","{'authorized_name': 'augustine, of hippo, saint, 354-430', 'author_id': 'A5497'}"
"Augustine, of Hippo, Saint, 354-430","{'authorized_name': 'augustine, of hippo, saint, 354-430', 'author_id': 'A5497'}"
"Augustine, of Hippo, Saint, 354-430,","{'authorized_name': 'augustine, of hippo, saint, 354-430', 'author_id': 'A5497'}"
"Augustine, of Hippo, Saint, 354-430.","{'authorized_name': 'augustine, of hippo, saint, 354-430', 'author_id': 'A5497'}"
"Aurelianus, Caelius","{'authorized_name': 'aurelianus, caelius', 'author_id': 'A5373'}"
"Aurelianus, Caelius.","{'authorized_name': 'aurelianus, caelius', 'author_id': 'A5373'}"
"Avancini, Nicolaus von, 1611-1686.","{'authorized_name': 'avancini, nicolaus von, 1611-1686', 'author_id': 'A4114'}"
"Aventinus, Johannes, 1477-1534.","{'authorized_name': 'aventinus, johannes, 1477-1534', 'author_id': 'A4082'}"
"Avienus, Rufius Festus","{'authorized_name': 'avienus, rufius festus', 'author_id': 'A5550'}"
"Avienus, Rufius Festus.","{'authorized_name': 'avienus, rufius festus', 'author_id': 'A5550'}"
"Bacon, Francis, 1561-1626","{'authorized_name': 'bacon, francis', 'author_id': 'A4711'}"
"Bacon, Francis, 1561-1626.","{'authorized_name': 'bacon, francis', 'author_id': 'A4711'}"
"Bacon, Roger, 1214?-1294","{'authorized_name': 'bacon, roger, 1214?-1294', 'author_id': 'A4387'}"
"Bacon, Roger, 1214?-1294.","{'authorized_name': 'bacon, roger, 1214?-1294', 'author_id': 'A4387'}"
"Baconthorpe, John, -1346.","{'authorized_name': 'baconthorpe, john, -1346', 'author_id': 'A3756'}"
"Baerle, Caspar van, 1584-1648.","{'authorized_name': 'baerle, caspar van, 1584-1648', 'author_id': 'A4128'}"
"Balde, Jakob, 1604-1668","{'authorized_name': 'balde, jakob', 'author_id': 'A4703'}"
"Balde, Jakob, 1604-1668.","{'authorized_name': 'balde, jakob', 'author_id': 'A4703'}"
"Baptista, Mantuanus, 1448-1516.","{'authorized_name': 'baptista, mantuanus, 1448-1516', 'author_id': 'A3892'}"
"Barclay, John, 1582-1621.","{'authorized_name': 'barclay, john, 1582-1621', 'author_id': 'A5595'}"
"Barth, Caspar von, 1587-1658.","{'authorized_name': 'barth, kaspar von, 1587-1658', 'author_id': 'A4102'}"
"Barth, Kaspar von, 1587-1658.","{'authorized_name': 'barth, kaspar von, 1587-1658', 'author_id': 'A4102'}"
"Bartholin, Thomas, 1616-1680","{'authorized_name': 'bartholin, thomas, 1616-1680', 'author_id': 'A4111'}"
"Bartholin, Thomas, 1616-1680.","{'authorized_name': 'bartholin, thomas, 1616-1680', 'author_id': 'A4111'}"
"Bartolo, of Sassoferrato, 1313-1357.","{'authorized_name': 'bartolo, of sassoferrato, 1313-1357', 'author_id': 'A4321'}"
"Basinio, da Parma, 1425-1457.","{'authorized_name': 'basinio, da parma, 1425-1457', 'author_id': 'A4146'}"
"Baudouin, François, 1520-1573.","{'authorized_name': 'baudouin, françois, 1520-1573', 'author_id': 'A4124'}"
"Beccadelli, Antonio, 1394-1471","{'authorized_name': 'beccadelli, antonio, 1394-1471', 'author_id': 'A3024'}"
"Beccadelli, Antonio, 1394-1471.","{'authorized_name': 'beccadelli, antonio, 1394-1471', 'author_id': 'A3024'}"
"Bede, the Venerable, Saint, 673-735","{'authorized_name': 'bede, the venerable, saint', 'author_id': 'A5363'}"
"Bede, the Venerable, Saint, 673-735.","{'authorized_name': 'bede, the venerable, saint', 'author_id': 'A5363'}"
"Bembo, Pietro, 1470-1547","{'authorized_name': 'bembo, pietro, 1470-1547', 'author_id': 'A5607'}"
"Bembo, Pietro, 1470-1547.","{'authorized_name': 'bembo, pietro, 1470-1547', 'author_id': 'A5607'}"
"Benci, Francesco (S.I.), 1542-1594.","{'authorized_name': 'benci, francesco, 1542-1594', 'author_id': 'A4077'}"
"Benci, Francesco, 1542-1594","{'authorized_name': 'benci, francesco, 1542-1594', 'author_id': 'A4077'}"
"Benseler, Gustav Eduard, 1806-1868","{'authorized_name': 'benseler, gustav eduard, 1806-1868', 'author_id': 'A6182'}"
"Bergk, Theodor, 1812-1881.","{'authorized_name': 'bergk, theodor, 1812-1881', 'author_id': 'A3537'}"
"Bernard, of Chartres.","{'authorized_name': 'bernard, of chartres', 'author_id': 'A5392'}"
"Bernard, of Clairvaux, Saint, 1090 or 1091-1153","{'authorized_name': 'bernard, of clairvaux, saint', 'author_id': 'A5377'}"
"Bernard, of Clairvaux, Saint, 1090 or 1091-1153.","{'authorized_name': 'bernard, of clairvaux, saint', 'author_id': 'A5377'}"
"Bernardino de Siena, Santo, 1380-1444.","{'authorized_name': 'bernardino, da siena, saint, 1380-1444', 'author_id': 'A4310'}"
"Bernoulli, Jakob, 1654-1705","{'authorized_name': 'bernoulli, jakob, 1654-1705', 'author_id': 'A4089'}"
"Bernoulli, Jakob, 1654-1705.","{'authorized_name': 'bernoulli, jakob, 1654-1705', 'author_id': 'A4089'}"
"Beroaldo, Filippo, 1453-1505","{'authorized_name': 'beroaldo, filippo, 1453-1505', 'author_id': 'A4095'}"
"Beroaldo, Filippo, 1453-1505.","{'authorized_name': 'beroaldo, filippo, 1453-1505', 'author_id': 'A4095'}"
"Bèze, Théodore de, 1519-1605","{'authorized_name': 'bèze, théodore de, 1519-1605', 'author_id': 'A4103'}"
"Bidermann, Jakob, 1577 or 1578-1639.","{'authorized_name': 'bidermann, jakob, 1577 or 1578-1639', 'author_id': 'A4158'}"
"Bidermann, Jakob, 1577-1639.","{'authorized_name': 'bidermann, jakob, 1577 or 1578-1639', 'author_id': 'A4158'}"
"Biel, Gabriel, d. 1495","{'authorized_name': 'biel, gabriel, -1495', 'author_id': 'A3151'}"
"Bissel, Johann, 1601-1682","{'authorized_name': 'bissel, johann, 1601-1682', 'author_id': 'A5611'}"
"Bissel, Johann, 1601-1682.","{'authorized_name': 'bissel, johann, 1601-1682', 'author_id': 'A5611'}"
"Blarru, Pierre de, 1437-1510.","{'authorized_name': 'blarru, pierre de 1437-1510', 'author_id': 'A4094'}"
"Boccaccio, Giovanni, 1313-1375.","{'authorized_name': 'boccaccio, giovanni, 1313-1375', 'author_id': 'A4348'}"
"Bodin, Jean , 1530-1596.","{'authorized_name': 'bodin, jean, 1530-1596', 'author_id': 'A4074'}"
"Bodin, Jean, 1530-1596.","{'authorized_name': 'bodin, jean, 1530-1596', 'author_id': 'A4074'}"
"Boethius, -524","{'authorized_name': 'boethius, -524', 'author_id': 'A5469'}"
"Boethius, -524.","{'authorized_name': 'boethius, -524', 'author_id': 'A5469'}"
"Boethius, d. 524","{'authorized_name': 'boethius, -524', 'author_id': 'A5469'}"
"Boethius, d. 524.","{'authorized_name': 'boethius, -524', 'author_id': 'A5469'}"
"Bona, Giovanni, 1609-1674.","{'authorized_name': 'bona, giovanni, 1609-1674', 'author_id': 'A4056'}"
"Bonaventure, Saint, Cardinal, approximately 1217-1274.","{'authorized_name': 'bonaventure, saint, cardinal, approximately 1217-1274', 'author_id': 'A4379'}"
"Bonfini, Antonio, 1427-1502.","{'authorized_name': 'bonfini, antonio, 1427-1502', 'author_id': 'A5608'}"
"Bordini, Giovanni Francesco, ca. 1536-1609.","{'authorized_name': 'bordini, giovanni francesco, approximately 1536-1609', 'author_id': 'A4092'}"
"Bovelles, Charles de.","{'authorized_name': 'bovillus, carolus, 1479-1567', 'author_id': 'A3712'}"
"Bovillus, Carolus, 1479-1567.","{'authorized_name': 'bovillus, carolus, 1479-1567', 'author_id': 'A3712'}"
"Boxhorn, Marcus Zuerius, 1612-1653.","{'authorized_name': 'boxhorn, marcus zuerius, 1612-1653', 'author_id': 'A6026'}"
"Bracciolini, Poggio, 1380-1459.","{'authorized_name': 'bracciolini, poggio', 'author_id': 'A5554'}"
"Bracton, Henry de, -1268.","{'authorized_name': 'bracton, henry de, -1268', 'author_id': 'A3912'}"
"Brant, Sebastian, 1458-1521,","{'authorized_name': 'brant, sebastian, 1458-1521', 'author_id': 'A4064'}"
"Brasavola, Antonio Musa (1500-1555)","{'authorized_name': 'brasavola, a. m. (antonio musa)', 'author_id': 'A5459'}"
"Brasavola, Antonio Musa, 1500-1555.","{'authorized_name': 'brasavola, a. m. (antonio musa)', 'author_id': 'A5459'}"
"Bruni, Leonardo, 1369-1444.","{'authorized_name': 'bruni, leonardo, 1369-1444', 'author_id': 'A4123'}"
"Bruno, Giordano, 1548-1600.","{'authorized_name': 'bruno, giordano, 1548-1600', 'author_id': 'A4076'}"
"Bucer, Martin, 1491-1551.","{'authorized_name': 'bucer, martin, 1491-1551', 'author_id': 'A4304'}"
"Buchanan, George, 1506-1582","{'authorized_name': 'buchanan, george', 'author_id': 'A4730'}"
"Buchanan, George, 1506-1582.","{'authorized_name': 'buchanan, george', 'author_id': 'A4730'}"
"Bude, Guillaume, 1468-1540.","{'authorized_name': 'budé, guillaume, 1468-1540', 'author_id': 'A5600'}"
"Budé, Guillaume, 1468-1540.","{'authorized_name': 'budé, guillaume, 1468-1540', 'author_id': 'A5600'}"
"Budé, Guillaume, 1468-1540.","{'authorized_name': 'budé, guillaume, 1468-1540', 'author_id': 'A5600'}"
"Buecheler, Franz, 1837-1908","{'authorized_name': 'buecheler, franz, 1837-1908', 'author_id': 'A3585'}"
"Buecheler, Franz, 1837-1908.","{'authorized_name': 'buecheler, franz, 1837-1908', 'author_id': 'A3585'}"
"Buridan, Jean, 1300-1358.","{'authorized_name': 'buridan, jean, 1300-1358', 'author_id': 'A5584'}"
"Burman, Pieter, 1668-1741.","{'authorized_name': 'burman, pieter, 1668-1741', 'author_id': 'A6043'}"
"Bèze, Théodore de, 1519-1605.","{'authorized_name': 'bèze, théodore de, 1519-1605', 'author_id': 'A4103'}"
"Bēssariōn, Cardinal, 1403-1472","{'authorized_name': 'bēssariōn, cardinal, 1403-1472', 'author_id': 'A3305'}"
"Caesarius, of Heisterbach, approximately 1180-approximately 1240.","{'authorized_name': 'caesarius, of heisterbach, approximately 1180-approximately 1240', 'author_id': 'A5576'}"
"Calvin, Jean, 1509-1564.","{'authorized_name': 'calvin, jean, 1509-1564', 'author_id': 'A4225'}"
"Campanella, Tommaso, 1568-1639","{'authorized_name': 'campanella, tommaso, 1568-1639', 'author_id': 'A4235'}"
"Campanella, Tommaso, 1568-1639.","{'authorized_name': 'campanella, tommaso, 1568-1639', 'author_id': 'A4235'}"
"Campano, Giannantonio, Bishop, 1429-1477.","{'authorized_name': 'campano, giannantonio, bishop, 1429-1477', 'author_id': 'A3029'}"
"Campion, Thomas, 1567-1620.","{'authorized_name': 'campion, thomas', 'author_id': 'A5559'}"
"Cano, Melchor, 1509?-1560.","{'authorized_name': 'cano, melchor, 1509?-1560', 'author_id': 'A4265'}"
"Canonieri, Pietro Andrea, -1639.","{'authorized_name': 'canonieri, pietro andrea, -1639', 'author_id': 'A4066'}"
"Cardano, Gerolamo, 1501-1576.","{'authorized_name': 'cardano, girolamo, 1501-1576', 'author_id': 'A5596'}"
"Cardano, Girolamo, 1501-1576","{'authorized_name': 'cardano, girolamo, 1501-1576', 'author_id': 'A5596'}"
"Cardano, Girolamo, 1501-1576.","{'authorized_name': 'cardano, girolamo, 1501-1576', 'author_id': 'A5596'}"
"Carrion, Louis, 1547-1595.","{'authorized_name': 'carrion, louis, 1547-1595', 'author_id': 'A6008'}"
"Casaubon, Isaac, 1559-1614.","{'authorized_name': 'casaubon, isaac, 1559-1614', 'author_id': 'A4057'}"
"Cassiodorus, Senator, ca. 487-ca. 580","{'authorized_name': 'cassiodorus, senator', 'author_id': 'A5508'}"
"Cassiodorus, Senator, ca. 487-ca. 580.","{'authorized_name': 'cassiodorus, senator', 'author_id': 'A5508'}"
"Cassius Felix","{'authorized_name': 'cassius felix', 'author_id': 'A5412'}"
"Castiglione, Baldassarre, conte, 1478-1529.","{'authorized_name': 'castiglione, baldassarre, conte, 1478-1529', 'author_id': 'A5614'}"
"Catallus, Gaius Valerius.","{'authorized_name': 'catullus, gaius valerius', 'author_id': 'A5237'}"
"Cato, Marcus Porcius, 234 B.C.-149 B.C.","{'authorized_name': 'cato, marcus porcius', 'author_id': 'A4678'}"
"Catullus, Valerius.","{'authorized_name': 'catullus, gaius valerius', 'author_id': 'A5237'}"
"Caussin, Nicolas (S.I.), 1583-1651","{'authorized_name': 'caussin, nicolas, 1583-1651', 'author_id': 'A4009'}"
"Caussin, Nicolas (S.I.), 1583-1651.","{'authorized_name': 'caussin, nicolas, 1583-1651', 'author_id': 'A4009'}"
"Caussin, Nicolas, (S.I.), 1583-1651","{'authorized_name': 'caussin, nicolas, 1583-1651', 'author_id': 'A4009'}"
"Caussin, Nicolas, (S.I.), 1583-1651.","{'authorized_name': 'caussin, nicolas, 1583-1651', 'author_id': 'A4009'}"
"Caussin, Nicolas, 1583-1651.","{'authorized_name': 'caussin, nicolas, 1583-1651', 'author_id': 'A4009'}"
"Celso, Aulo Cornelio","{'authorized_name': 'celsus, aulus cornelius', 'author_id': 'A5349'}"
"Celso, Aulo Cornelio.","{'authorized_name': 'celsus, aulus cornelius', 'author_id': 'A5349'}"
"Censorinus.","{'authorized_name': 'censorinus', 'author_id': 'A5390'}"
"Christ, Wilhelm von, 1831-1906.","{'authorized_name': 'christ, wilhelm von, 1831-1906', 'author_id': 'A3552'}"
"Cicero, M. Tullius, 106-43 v. Chr.","{'authorized_name': 'cicero, quintus tullius', 'author_id': 'A4668'}"
"Cicero, Marcus Tullius","{'authorized_name': 'cicero, marcus tullius', 'author_id': 'A5129'}"
"Cicero, Marcus Tullius, 106-43 B.C. E.","{'authorized_name': 'cicero, marcus tullius', 'author_id': 'A5129'}"
"Cicero, Marcus Tullius.","{'authorized_name': 'cicero, marcus tullius', 'author_id': 'A5129'}"
"Cicerón, Marco Tulio, 106-43 a.C.","{'authorized_name': 'cicero, marcus tullius', 'author_id': 'A5129'}"
"Clark, Albert Curtis, 1859-1937.","{'authorized_name': 'clark, albert curtis, 1859-1937', 'author_id': 'A5977'}"
"Claudianus, Claudius","{'authorized_name': 'claudianus, claudius', 'author_id': 'A4503'}"
"Claudianus, Claudius.","{'authorized_name': 'claudianus, claudius', 'author_id': 'A4503'}"
"Cochlaeus, Johannes, 1479-1552","{'authorized_name': 'cochlaeus, johannes, 1479-1552', 'author_id': 'A4316'}"
