"author","deterministic_author"
"Cochlaeus, Johannes, 1479-1552.","{'authorized_name': 'cochlaeus, johannes, 1479-1552', 'author_id': 'A4316'}"
"Colet, John, 1467?-1519.","{'authorized_name': 'colet, john, 1467?-1519', 'author_id': 'A5625'}"
"Columella, Lucius Junius Moderatus","{'authorized_name': 'columella, lucius junius moderatus', 'author_id': 'A5056'}"
"Columella, Lucius Junius Moderatus.","{'authorized_name': 'columella, lucius junius moderatus', 'author_id': 'A5056'}"
"Commodianus","{'authorized_name': 'commodianus', 'author_id': 'A5248'}"
"Commodianus.","{'authorized_name': 'commodianus', 'author_id': 'A5248'}"
"Copernicus, Nicolaus, 1473-1543","{'authorized_name': 'copernicus, nicolaus, 1473-1543', 'author_id': 'A4141'}"
"Copernicus, Nicolaus, 1473-1543.","{'authorized_name': 'copernicus, nicolaus, 1473-1543', 'author_id': 'A4141'}"
"Cornarius, Ianus","{'authorized_name': 'cornarius, janus, 1500-1558', 'author_id': 'A4007'}"
"Cortesi, Paolo, 1465-1510.","{'authorized_name': 'cortesi, paolo, 1465-1510', 'author_id': 'A4046'}"
"Cowley, Abraham, 1618-1667","{'authorized_name': 'cowley, abraham, 1618-1667', 'author_id': 'A4034'}"
"Cowley, Abraham, 1618-1667.","{'authorized_name': 'cowley, abraham, 1618-1667', 'author_id': 'A4034'}"
"Crotto, Giovanni.","{'authorized_name': 'cotta, giovanni', 'author_id': 'A5549'}"
"Cunaeus, Petrus, 1586-1638.","{'authorized_name': 'cunaeus, petrus, 1586-1638', 'author_id': 'A4030'}"
"Cunich, Raimondo, 1719-1794.","{'authorized_name': 'cunich, raimondo, 1719-1794', 'author_id': 'A4187'}"
"Curtius Rufus, Quintus","{'authorized_name': 'curtius rufus, quintus', 'author_id': 'A4602'}"
"Curtius Rufus, Quintus,","{'authorized_name': 'curtius rufus, quintus', 'author_id': 'A4602'}"
"Curtius Rufus, Quintus.","{'authorized_name': 'curtius rufus, quintus', 'author_id': 'A4602'}"
"Cyprianus Gallus, active 5th century,","{'authorized_name': 'cyprianus gallus', 'author_id': 'A4537'}"
"César, Cayo Julio, 100-44 a.C.","{'authorized_name': 'caesar, julius', 'author_id': 'A4644'}"
"Dante Alighieri, 1265-1321","{'authorized_name': 'dante alighieri, 1265-1321', 'author_id': 'A4646'}"
"Dante Alighieri, 1265-1321.","{'authorized_name': 'dante alighieri, 1265-1321', 'author_id': 'A4646'}"
"De Vio, Tommaso, 1469-1534","{'authorized_name': 'cajetan, tommaso de vio, 1469-1534', 'author_id': 'A4256'}"
"De Vio, Tommaso, 1469-1534.","{'authorized_name': 'cajetan, tommaso de vio, 1469-1534', 'author_id': 'A4256'}"
"De Vío, Tommaso, 1469-1534","{'authorized_name': 'cajetan, tommaso de vio, 1469-1534', 'author_id': 'A4256'}"
"Decembrio, Angelo, approximately 1415-1462.","{'authorized_name': 'decembrio, angelo, approximately 1415-1462', 'author_id': 'A4017'}"
"Defensor de Ligugé","{'authorized_name': 'defensor', 'author_id': 'A4474'}"
"Descartes, René, 1596-1650.","{'authorized_name': 'descartes, rené', 'author_id': 'A4762'}"
"Duns Scotus, John, approximately 1266-1308","{'authorized_name': 'duns scotus, john, approximately 1266-1308', 'author_id': 'A5593'}"
"Duns Scotus, John, approximately 1266-1308.","{'authorized_name': 'duns scotus, john, approximately 1266-1308', 'author_id': 'A5593'}"
"Duns Scotus, John, ca. 1266-1308.","{'authorized_name': 'duns scotus, john, approximately 1266-1308', 'author_id': 'A5593'}"
"Dupuy, Jacques, 1591-1656.","{'authorized_name': 'dupuy, jacques, 1591-1656', 'author_id': 'A3996'}"
"Dübner, Fr. 1802-1867,","{'authorized_name': 'dübner, fr. (friedrich), 1802-1867', 'author_id': 'A6094'}"
"Ekkehard IV, approximately 980-approximately 1060.","{'authorized_name': 'ekkehard iv, approximately 980-approximately 1060', 'author_id': 'A5299'}"
"Emili, Paolo, 1460-1529","{'authorized_name': 'emili, paolo, -1529', 'author_id': 'A3983'}"
"Enk, Petrus Joannes, 1885-","{'authorized_name': 'enk, petrus joannes, 1885-', 'author_id': 'A6147'}"
"Ennius, Quintus.","{'authorized_name': 'ennius, quintus', 'author_id': 'A4631'}"
"Ennodius, Magnus Felix, Saint, 474-521","{'authorized_name': 'ennodius, magnus felix, saint', 'author_id': 'A5313'}"
"Ennodius, Magnus Felix, Saint, 474-521.","{'authorized_name': 'ennodius, magnus felix, saint', 'author_id': 'A5313'}"
"Ephraem, Syrus, Saint, 303-373","{'authorized_name': 'ephraem, syrus, saint', 'author_id': 'A5288'}"
"Ephraem, Syrus, Saint, 303-373.","{'authorized_name': 'ephraem, syrus, saint', 'author_id': 'A5288'}"
"Erasmus, Desiderius 1467-1536.","{'authorized_name': 'erasmus, desiderius', 'author_id': 'A4743'}"
"Erasmus, Desiderius, -1536","{'authorized_name': 'erasmus, desiderius', 'author_id': 'A4743'}"
"Erasmus, Desiderius, -1536.","{'authorized_name': 'erasmus, desiderius', 'author_id': 'A4743'}"
"Erasmus, Desiderius, 1467-1536","{'authorized_name': 'erasmus, desiderius', 'author_id': 'A4743'}"
"Erasmus, Desiderius, 1467-1536.","{'authorized_name': 'erasmus, desiderius', 'author_id': 'A4743'}"
"Erasmus, Desiderius, d. 1536","{'authorized_name': 'erasmus, desiderius', 'author_id': 'A4743'}"
"Erasmus, Desiderius, d. 1536.","{'authorized_name': 'erasmus, desiderius', 'author_id': 'A4743'}"
"Erigena, Johannes Scotus, ca. 810-ca. 877.","{'authorized_name': 'erigena, johannes scotus', 'author_id': 'A5230'}"
"Ernesti, August Wilhelm, 1733-1801.","{'authorized_name': 'ernesti, august wilhelm, 1733-1801', 'author_id': 'A5954'}"
"Ernesti, Johann August, 1707-1781.","{'authorized_name': 'ernesti, johann august, 1707-1781', 'author_id': 'A6055'}"
"Estienne, Robert, 1503?-1559","{'authorized_name': 'estienne, robert, 1503?-1559', 'author_id': 'A3558'}"
"Eucherius, of Lyon, Saint, -449?","{'authorized_name': 'eucherius, of lyon, saint', 'author_id': 'A5383'}"
"Euler, Leonhard, 1707-1783","{'authorized_name': 'euler, leonhard, 1707-1783', 'author_id': 'A4169'}"
"Euler, Leonhard, 1707-1783.","{'authorized_name': 'euler, leonhard, 1707-1783', 'author_id': 'A4169'}"
"Eutropius, active 4th century.","{'authorized_name': 'eutropius, active 4th century', 'author_id': 'A5295'}"
"Evrard, de Béthune.","{'authorized_name': 'evrard, de béthune', 'author_id': 'A5302'}"
"Fabricius, Georg, 1516-1571.","{'authorized_name': 'fabricius, georg, 1516-1571', 'author_id': 'A4033'}"
"Fabricius, Johann Albert 1668-1736.","{'authorized_name': 'fabricius, johann albert, 1668-1736', 'author_id': 'A5982'}"
"Fabricius, Johann Albert, 1668-1736,","{'authorized_name': 'fabricius, johann albert, 1668-1736', 'author_id': 'A5982'}"
"Fabricius, Johann Albert, 1668-1736.","{'authorized_name': 'fabricius, johann albert, 1668-1736', 'author_id': 'A5982'}"
"Facio, Bartolomeo, -1457.","{'authorized_name': 'facio, bartolomeo, -1457', 'author_id': 'A3971'}"
"Facio, Bartolomeo, d. 1457","{'authorized_name': 'facio, bartolomeo, -1457', 'author_id': 'A3971'}"
"Facrno, Gabriello, d. 1561.","{'authorized_name': 'faerno, gabriello, 1511-1561', 'author_id': 'A5999'}"
"Facundus Hermeanensis.","{'authorized_name': 'facundus, of hermiane', 'author_id': 'A5511'}"
"Faustus, of Riez, active 5th century.","{'authorized_name': 'faustus, of riez', 'author_id': 'A5243'}"
"Ferrari, Giovanni Battista, 1584-1655","{'authorized_name': 'ferrari, giovanni battista, 1584-1655', 'author_id': 'A3953'}"
"Ferrari, Giovanni Battista, 1584-1655.","{'authorized_name': 'ferrari, giovanni battista, 1584-1655', 'author_id': 'A3953'}"
"Ficino, Marsilio, 1433-1499","{'authorized_name': 'ficino, marsilio, 1433-1499', 'author_id': 'A4355'}"
"Ficino, Marsilio, 1433-1499.","{'authorized_name': 'ficino, marsilio, 1433-1499', 'author_id': 'A4355'}"
"Filelfo, Francesco, 1398-1481.","{'authorized_name': 'filelfo, francesco, 1398-1481', 'author_id': 'A3020'}"
"Filopón, Juan.","{'authorized_name': 'philoponus, john, active 6th century', 'author_id': 'A3211'}"
"Firmicus Maternus, Julius.","{'authorized_name': 'firmicus maternus, julius', 'author_id': 'A5524'}"
"Flaminio, Marco Antonio, 1498-1550","{'authorized_name': 'flaminio, marco antonio, 1498-1550', 'author_id': 'A3968'}"
"Flaminio, Marco Antonio, 1498-1550.","{'authorized_name': 'flaminio, marco antonio, 1498-1550', 'author_id': 'A3968'}"
"Florus, Lucius Annaeus","{'authorized_name': 'florus, lucius annaeus', 'author_id': 'A5047'}"
"Florus, Lucius Annaeus.","{'authorized_name': 'florus, lucius annaeus', 'author_id': 'A5047'}"
"Foerster, Richard, 1843-1922.","{'authorized_name': 'foerster, richard, 1843-1922', 'author_id': 'A6203'}"
"Foglietta, Uberto, 1518-1581","{'authorized_name': 'foglietta, uberto, 1518-1581', 'author_id': 'A3050'}"
"Foglietta, Uberto, 1518-1581.","{'authorized_name': 'foglietta, uberto, 1518-1581', 'author_id': 'A3050'}"
"Folengo, Teofilo, 1496-1544.","{'authorized_name': 'folengo, teofilo, 1496-1544', 'author_id': 'A5719'}"
"Forcellini, Egidio, 1688-1768","{'authorized_name': 'forcellini, egidio, 1688-1768', 'author_id': 'A3333'}"
"Forcellini, Egidio, 1688-1768.","{'authorized_name': 'forcellini, egidio, 1688-1768', 'author_id': 'A3333'}"
"Fox Morcillo, Sebastian.","{'authorized_name': 'morcillo, sebastián fox, approximately 1526-approximately 1560', 'author_id': 'A4152'}"
"Fox Morcillo, Sebastián.","{'authorized_name': 'morcillo, sebastián fox, approximately 1526-approximately 1560', 'author_id': 'A4152'}"
"Freinsheim, Johann, 1608-1660.","{'authorized_name': 'freinsheim, johann, 1608-1660', 'author_id': 'A6025'}"
"Friedlaender, Ludwig, 1824-1909","{'authorized_name': 'friedlaender, ludwig, 1824-1909', 'author_id': 'A3546'}"
"Friedlaender, Ludwig, 1824-1909.","{'authorized_name': 'friedlaender, ludwig, 1824-1909', 'author_id': 'A3546'}"
"Frischlin, Nicodemus, 1547-1590","{'authorized_name': 'frischlin, nicodemus, 1547-1590', 'author_id': 'A3959'}"
"Frischlin, Nicodemus, 1547-1590.","{'authorized_name': 'frischlin, nicodemus, 1547-1590', 'author_id': 'A3959'}"
"Gabuccini, Girolamo.","{'authorized_name': 'gabuccini, girolamo, active 16th century', 'author_id': 'A3435'}"
"Gambara, Lorenzo, approximately 1495-1585.","{'authorized_name': 'gambara, lorenzo, approximately 1495-1585', 'author_id': 'A3073'}"
"Gassendi, Pierre, 1592-1655","{'authorized_name': 'gassendi, pierre, 1592-1655', 'author_id': 'A4226'}"
"Gassendi, Pierre, 1592-1655.","{'authorized_name': 'gassendi, pierre, 1592-1655', 'author_id': 'A4226'}"
"Gataker, Thomas, 1574-1654.","{'authorized_name': 'gataker, thomas, 1574-1654', 'author_id': 'A6017'}"
"Gaurico, Pomponio, 1481 or 1482-1528.","{'authorized_name': 'gaurico, pomponio, 1481 or 1482-1528', 'author_id': 'A2947'}"
"Gazēs, Theodōros, approximately 1400-approximately 1475.","{'authorized_name': 'gazēs, theodōros, approximately 1400-approximately 1475', 'author_id': 'A3424'}"
"Gemoll, Wilhelm, 1850-1934.","{'authorized_name': 'gemoll, wilhelm, 1850-1934', 'author_id': 'A5660'}"
"Georgius Trapezuntius","{'authorized_name': 'george, of trebizond, 1396-1486', 'author_id': 'A3280'}"
"Georgius Trapezuntius.","{'authorized_name': 'george, of trebizond, 1396-1486', 'author_id': 'A3280'}"
"Gerson, Jean, 1363-1429","{'authorized_name': 'gerson, jean, 1363-1429', 'author_id': 'A3738'}"
"Gerson, Jean, 1363-1429.","{'authorized_name': 'gerson, jean, 1363-1429', 'author_id': 'A3738'}"
"Giberti, Giovanni Matteo, 1495-1543","{'authorized_name': 'giberti, giovanni matteo, 1495-1543', 'author_id': 'A3969'}"
"Giles, of Rome, Archbishop of Bourges, approximately 1243-1316.","{'authorized_name': 'giles, of rome, archbishop of bourges, approximately 1243-1316', 'author_id': 'A4398'}"
"Gilles, de Corbeil, active 1200","{'authorized_name': 'gilles, de corbeil, active 1200', 'author_id': 'A3919'}"
"Giovanni d'Andrea, approximately 1270-1348.","{'authorized_name': ""giovanni d'andrea, approximately 1270-1348"", 'author_id': 'A4388'}"
"Giraldi, Giglio Gregorio, 1479-1552","{'authorized_name': 'giraldi, lilio gregorio, 1479-1552', 'author_id': 'A3950'}"
"Gneist, Rudolph, 1816-1895,","{'authorized_name': 'gneist, rudolph, 1816-1895', 'author_id': 'A6210'}"
"Gottschalk, of Orbais, approximately 803-approximately 867.","{'authorized_name': 'gottschalk, of orbais, approximately 803-approximately 867', 'author_id': 'A5188'}"
"Graevius, Joannes Georgius, 1632-1703.","{'authorized_name': 'graevius, joannes georgius, 1632-1703', 'author_id': 'A6032'}"
"Grattius, Faliscus.","{'authorized_name': 'grattius, faliscus', 'author_id': 'A4624'}"
"Gregory I, Pope, ca. 540-604.","{'authorized_name': 'gregory i, pope', 'author_id': 'A4981'}"
"Gregory, Bishop of Tours, Saint, 538-594.","{'authorized_name': 'gregory, bishop of tours, saint', 'author_id': 'A5257'}"
"Gregory, Saint, Bishop of Tours, 538-594","{'authorized_name': 'gregory, bishop of tours, saint', 'author_id': 'A5257'}"
"Gretser, Jakob, 1562-1625","{'authorized_name': 'gretser, jakob, 1562-1625', 'author_id': 'A3957'}"
"Gretser, Jakob, 1562-1625.","{'authorized_name': 'gretser, jakob, 1562-1625', 'author_id': 'A3957'}"
"Gronovius, Jacobus, 1645-1716","{'authorized_name': 'gronovius, jacobus, 1645-1716', 'author_id': 'A3314'}"
"Gronovius, Joannes Fredericus, 1611-1671","{'authorized_name': 'gronovius, joannes fredericus, 1611-1671', 'author_id': 'A3995'}"
"Gronovius, Joannes Fredericus, 1611-1671.","{'authorized_name': 'gronovius, joannes fredericus, 1611-1671', 'author_id': 'A3995'}"
"Grotius, Hugo, 1583-1645","{'authorized_name': 'grotius, hugo, 1583-1645', 'author_id': 'A4206'}"
"Grotius, Hugo, 1583-1645.","{'authorized_name': 'grotius, hugo, 1583-1645', 'author_id': 'A4206'}"
"Gruner, Johann Friedrich, 1723-1778.","{'authorized_name': 'gruner, johann friedrich, 1723-1778', 'author_id': 'A6060'}"
"Guarino, Veronese, 1374-1460","{'authorized_name': 'guarino, veronese, 1374-1460', 'author_id': 'A3982'}"
"Guibert de Nogent, 1053-Ca. 1124.","{'authorized_name': 'guibert, abbot of nogent-sous-coucy', 'author_id': 'A5194'}"
"Gundermann, Gotthold, 1856-1921","{'authorized_name': 'gundermann, gotthold, 1856-1921', 'author_id': 'A5665'}"
"Gundermann, Gotthold, 1856-1921.","{'authorized_name': 'gundermann, gotthold, 1856-1921', 'author_id': 'A5665'}"
"Haase, Friedrich, 1808-1867","{'authorized_name': 'haase, friedrich, 1808-1867', 'author_id': 'A3320'}"
"Haase, Friedrich, 1808-1867.","{'authorized_name': 'haase, friedrich, 1808-1867', 'author_id': 'A3320'}"
"Hagen, Hermann, 1844-1898,","{'authorized_name': 'hagen, hermann, 1844-1898', 'author_id': 'A6213'}"
"Hagen, Hermann, 1844-1898.","{'authorized_name': 'hagen, hermann, 1844-1898', 'author_id': 'A6213'}"
"Hanke, Friedrich.","{'authorized_name': 'ranke, friedrich, 1882-1950', 'author_id': 'A6267'}"
"Harvey, William, 1578-1657.","{'authorized_name': 'harvey, william, 1578-1657', 'author_id': 'A4164'}"
"Haupt, Moriz, 1808-1874","{'authorized_name': 'haupt, moriz, 1808-1874', 'author_id': 'A6101'}"
"Haupt, Moriz, 1808-1874.","{'authorized_name': 'haupt, moriz, 1808-1874', 'author_id': 'A6101'}"
"Haymo, Bishop of Halberstadt, -853.","{'authorized_name': 'haymo, bishop of halberstadt, -853', 'author_id': 'A4486'}"
"Heinsius, Daniel, 1580-1655.","{'authorized_name': 'heinsius, daniel, 1580-1655', 'author_id': 'A3951'}"
"Heinsius, Nicolaas, 1620-1681.","{'authorized_name': 'heinsius, nicolaas, 1620-1681', 'author_id': 'A5937'}"
"Herberstein, Sigmund von, 1486-1566.","{'authorized_name': 'herberstein, sigmund, freiherr von, 1486-1566', 'author_id': 'A3691'}"
"Herbert, of Bosham, active 12th century.","{'authorized_name': 'herbert, of bosham, active 12th century', 'author_id': 'A5106'}"
"Hermann, Karl Friedrich, 1804-1855.","{'authorized_name': 'hermann, karl friedrich, 1804-1855', 'author_id': 'A3488'}"
"Hertz, Martin.","{'authorized_name': 'hertz, martin', 'author_id': 'A3478'}"
"Higden, Ranulf, -1364.","{'authorized_name': 'higden, ranulf, -1364', 'author_id': 'A4317'}"
"Hilary, Saint, Bishop of Poitiers, -367?","{'authorized_name': 'hilary, saint, bishop of poitiers, -367?', 'author_id': 'A5124'}"
"Hobbes, Thomas, 1588-1679.","{'authorized_name': 'hobbes, thomas, 1588-1679', 'author_id': 'A4195'}"
"Holder, Alfred, 1840-1916.","{'authorized_name': 'holder, alfred, 1840-1916', 'author_id': 'A3218'}"
"Horace","{'authorized_name': 'horace', 'author_id': 'A4876'}"
"Horace.","{'authorized_name': 'horace', 'author_id': 'A4876'}"
"Hortensius, Lambertus, 1500 or 1501-1574.","{'authorized_name': 'hortensius, lambertus, 1500 or 1501-1574', 'author_id': 'A3910'}"
"Hosius, Carl, 1866-1937","{'authorized_name': 'hosius, carl, 1866-1937', 'author_id': 'A3503'}"
"Hotman, François, 1524-1590","{'authorized_name': 'hotman, françois, 1524-1590', 'author_id': 'A5975'}"
"Hotman, François, 1524-1590.","{'authorized_name': 'hotman, françois, 1524-1590', 'author_id': 'A5975'}"
"Hrotsvitha, ca. 935-ca. 975.","{'authorized_name': 'hrotsvitha', 'author_id': 'A5200'}"
"Huet, Pierre-Daniel, 1630-1721.","{'authorized_name': 'huet, pierre-daniel, 1630-1721', 'author_id': 'A3941'}"
"Hugo, Herman, 1588-1629.","{'authorized_name': 'hugo, herman, 1588-1629', 'author_id': 'A3911'}"
"Hume, David, 1560?-1630?","{'authorized_name': 'hume, david, 1560?-1630?', 'author_id': 'A5617'}"
"Hussowski, Mikołaj, approximately 1475-1522","{'authorized_name': 'hussowski, mikołaj, approximately 1475-1522', 'author_id': 'A3924'}"
"Hutten, Ulrich von, 1488-1523.","{'authorized_name': 'hutten, ulrich von, 1488-1523', 'author_id': 'A5581'}"
"Huygens, Christiaan, 1629-1695","{'authorized_name': 'huygens, christiaan, 1629-1695', 'author_id': 'A4138'}"
"Huygens, Christiaan, 1629-1695.","{'authorized_name': 'huygens, christiaan, 1629-1695', 'author_id': 'A4138'}"
"Hyginus, C. Julius","{'authorized_name': 'hyginus, c. julius', 'author_id': 'A3487'}"
"Hyginus, C. Julius.","{'authorized_name': 'hyginus, c. julius', 'author_id': 'A3487'}"
"Hyginus, Gromaticus,","{'authorized_name': 'hyginus, gromaticus', 'author_id': 'A4606'}"
"Hyginus, Gromaticus.","{'authorized_name': 'hyginus, gromaticus', 'author_id': 'A4606'}"
"Ildefonso, Santo, 607-667.","{'authorized_name': 'ildephonsus, saint', 'author_id': 'A5513'}"
"Innocent III, Pope, 1160 or 1161-1216","{'authorized_name': 'innocent iii, pope, 1160 or 1161-1216', 'author_id': 'A3388'}"
"Isidore, of Seville, Saint, d. 636.","{'authorized_name': 'isidore, of seville, saint', 'author_id': 'A5183'}"
"Jacques de Vitry, 1170?-1240.","{'authorized_name': 'jacques, de vitry, 1170-1240', 'author_id': 'A4369'}"
"Jan Van Ruusbroec, 1293?-1381.","{'authorized_name': 'ruusbroec, jan van 1293-1381', 'author_id': 'A4218'}"
"Janus, Secundus, 1511-1536","{'authorized_name': 'janus, secundus', 'author_id': 'A4717'}"
"Janus, Secundus, 1511-1536.","{'authorized_name': 'janus, secundus', 'author_id': 'A4717'}"
"Jerome, Saint, -419 or 420","{'authorized_name': 'jerome, saint, 419 or 420', 'author_id': 'A5096'}"
