"author","deterministic_author"
"Jerome, Saint, -419 or 420.","{'authorized_name': 'jerome, saint, 419 or 420', 'author_id': 'A5096'}"
"Jerome, Saint, d. 419 or 20.","{'authorized_name': 'jerome, saint, 419 or 420', 'author_id': 'A5096'}"
"Jiménez de Rada, Rodrigo, ca. 1170-1247.","{'authorized_name': 'jiménez de rada, rodrigo, approximately 1170-1247', 'author_id': 'A4450'}"
"Joachim, of Fiore, approximately 1132-1202.","{'authorized_name': 'joachim, of fiore, approximately 1132-1202', 'author_id': 'A4727'}"
"Juvenal","{'authorized_name': 'juvenal', 'author_id': 'A5304'}"
"Juvenal.","{'authorized_name': 'juvenal', 'author_id': 'A5304'}"
"Juvenco, Cayo Vecio Aquilino, s. 4.","{'authorized_name': 'juvencus, caius vettius aquilinus', 'author_id': 'A5223'}"
"Keil, Heinrich, 1822-1894","{'authorized_name': 'keil, heinrich, 1822-1894', 'author_id': 'A3509'}"
"Keil, Heinrich, 1822-1894.","{'authorized_name': 'keil, heinrich, 1822-1894', 'author_id': 'A3509'}"
"Keil, Henricus, 1822-1894.","{'authorized_name': 'keil, heinrich, 1822-1894', 'author_id': 'A3509'}"
"Kepler, Johannes, 1571-1630","{'authorized_name': 'kepler, johannes', 'author_id': 'A4709'}"
"Kepler, Johannes, 1571-1630.","{'authorized_name': 'kepler, johannes', 'author_id': 'A4709'}"
"Kircher, Athanasius, 1602-1680","{'authorized_name': 'kircher, athanasius, 1602-1680', 'author_id': 'A4106'}"
"Kircher, Athanasius, 1602-1680.","{'authorized_name': 'kircher, athanasius, 1602-1680', 'author_id': 'A4106'}"
"Klotz, Reinhold, 1807-1870.","{'authorized_name': 'klotz, reinhold, 1807-1870', 'author_id': 'A3252'}"
"Knollinger, Hermann.","{'authorized_name': 'knoellinger, hermann, 1883-1914', 'author_id': 'A6234'}"
"Krueger, Paul, 1840-1926.","{'authorized_name': 'krueger, paul, 1840-1926', 'author_id': 'A6236'}"
"Köchly, Hermann, 1815-1876.","{'authorized_name': 'köchly, hermann, 1815-1876', 'author_id': 'A3233'}"
"L'Hospital, Michel de, 1507-1573","{'authorized_name': ""l'hospital, michel de, 1507-1573"", 'author_id': 'A3940'}"
"La Rue, Charles de, 1643-1725.","{'authorized_name': 'la rue, charles de', 'author_id': 'A4751'}"
"Lachmann, Karl, 1793-1851","{'authorized_name': 'lachmann, karl, 1793-1851', 'author_id': 'A6090'}"
"Lachmann, Karl, 1793-1851.","{'authorized_name': 'lachmann, karl, 1793-1851', 'author_id': 'A6090'}"
"Laciantius, ca. 240-ca. 320.","{'authorized_name': 'lactantius', 'author_id': 'A5102'}"
"Lapide, Cornelius à (S.I.), 1567-1637.","{'authorized_name': 'lapide, cornelius cornelii a, 1567-1637', 'author_id': 'A3183'}"
"Leibniz, Gottfried Wilhelm, 1646-1716","{'authorized_name': 'leibniz, gottfried wilhelm, freiherr von, 1646-1716', 'author_id': 'A3687'}"
"Leibniz, Gottfried Wilhelm, Freiherr von, 1646-1716","{'authorized_name': 'leibniz, gottfried wilhelm, freiherr von, 1646-1716', 'author_id': 'A3687'}"
"Leibniz, Gottfried Wilhelm, Freiherr von, 1646-1716.","{'authorized_name': 'leibniz, gottfried wilhelm, freiherr von, 1646-1716', 'author_id': 'A3687'}"
"Lessing, Gotthold Ephraim, 1729-1781","{'authorized_name': 'lessing, gotthold ephraim, 1729-1781', 'author_id': 'A3929'}"
"Linacre, Thomas, 1460-1524","{'authorized_name': 'linacre, thomas, 1460-1524', 'author_id': 'A3290'}"
"Linacre, Thomas, 1460-1524.","{'authorized_name': 'linacre, thomas, 1460-1524', 'author_id': 'A3290'}"
"Linné, Carl von, 1707-1778","{'authorized_name': 'linné, carl von, 1707-1778', 'author_id': 'A5601'}"
"Linné, Carl von, 1707-1778.","{'authorized_name': 'linné, carl von, 1707-1778', 'author_id': 'A5601'}"
"Lipsio, Justo, 1547-1606.","{'authorized_name': 'lipsius, justus, 1547-1606', 'author_id': 'A4194'}"
"Lipsius, Justus, 1547-1606","{'authorized_name': 'lipsius, justus, 1547-1606', 'author_id': 'A4194'}"
"Lipsius, Justus, 1547-1606.","{'authorized_name': 'lipsius, justus, 1547-1606', 'author_id': 'A4194'}"
"Lister, Martin, 1638?-1712.","{'authorized_name': 'lister, martin, 1638?-1712', 'author_id': 'A5964'}"
"Livy","{'authorized_name': 'livy', 'author_id': 'A4979'}"
"Livy.","{'authorized_name': 'livy', 'author_id': 'A4979'}"
"Llull, Ramon, 1232?-1316","{'authorized_name': 'llull, ramon, 1232?-1316', 'author_id': 'A4362'}"
"Llull, Ramon, 1232?-1316.","{'authorized_name': 'llull, ramon, 1232?-1316', 'author_id': 'A4362'}"
"Longolius, Christophorus, 1488-1522.","{'authorized_name': 'longolius, christophorus, 1488-1522', 'author_id': 'A3945'}"
"Lubin, Eilhard, 1565-1621.","{'authorized_name': 'lubin, eilhard, 1565-1621', 'author_id': 'A3920'}"
"Lucan, 39-65","{'authorized_name': 'lucan', 'author_id': 'A5075'}"
"Lucan, 39-65.","{'authorized_name': 'lucan', 'author_id': 'A5075'}"
"Lucilius, Gaius, approximately 180 B.C.-approximately 102 B.C.","{'authorized_name': 'lucilius, gaius, approximately 180 b.c.-approximately 102 b.c.', 'author_id': 'A4618'}"
"Lucilius, Gaius, ca. 180-ca. 102 B.C.","{'authorized_name': 'lucilius, gaius, approximately 180 b.c.-approximately 102 b.c.', 'author_id': 'A4618'}"
"Lucretius Carus, Titus","{'authorized_name': 'lucretius carus, titus', 'author_id': 'A5001'}"
"Lucretius Carus, Titus.","{'authorized_name': 'lucretius carus, titus', 'author_id': 'A5001'}"
"Luis de Granada (O.P.) 1504-1588","{'authorized_name': 'luís, de granada, 1504-1588', 'author_id': 'A3975'}"
"Luis de Granada, (O.P.), 1504-1588.","{'authorized_name': 'luís, de granada, 1504-1588', 'author_id': 'A3975'}"
"Luis, de Granada, 1504-1588.","{'authorized_name': 'luís, de granada, 1504-1588', 'author_id': 'A3975'}"
"Luther, Martin, 1483-1546.","{'authorized_name': 'luther, martin', 'author_id': 'A4756'}"
"Macrobius, Ambrosius Aurelius Theodosius","{'authorized_name': 'macrobius, ambrosius aurelius theodosius', 'author_id': 'A5055'}"
"Macrobius, Ambrosius Aurelius Theodosius,","{'authorized_name': 'macrobius, ambrosius aurelius theodosius', 'author_id': 'A5055'}"
"Macrobius, Ambrosius Aurelius Theodosius.","{'authorized_name': 'macrobius, ambrosius aurelius theodosius', 'author_id': 'A5055'}"
"Maffei, Giovanni Pietro 1533-1603.","{'authorized_name': 'maffei, giovanni pietro, 1536?-1603', 'author_id': 'A3869'}"
"Maffei, Giovanni Pietro, 1533-1603.","{'authorized_name': 'maffei, giovanni pietro, 1536?-1603', 'author_id': 'A3869'}"
"Maffei, Giovanni Pietro, 1536?-1603.","{'authorized_name': 'maffei, giovanni pietro, 1536?-1603', 'author_id': 'A3869'}"
"Maittaire, Michael, 1667-1747,","{'authorized_name': 'maittaire, michael, 1667-1747', 'author_id': 'A6042'}"
"Maittaire, Michael, 1667-1747.","{'authorized_name': 'maittaire, michael, 1667-1747', 'author_id': 'A6042'}"
"Major, John, 1469-1550.","{'authorized_name': 'major, john, 1469-1550', 'author_id': 'A3697'}"
"Manilius, Marcus","{'authorized_name': 'manilius, marcus', 'author_id': 'A5565'}"
"Manilius, Marcus.","{'authorized_name': 'manilius, marcus', 'author_id': 'A5565'}"
"Manuzio, Aldo, 1547-1597.","{'authorized_name': 'manuzio, aldo, 1547-1597', 'author_id': 'A4295'}"
"Manuzio, Paolo, 1512-1574","{'authorized_name': 'manuzio, paolo, 1512-1574', 'author_id': 'A3427'}"
"Manuzio, Paolo, 1512-1574.","{'authorized_name': 'manuzio, paolo, 1512-1574', 'author_id': 'A3427'}"
"Marcellus, Empiricus","{'authorized_name': 'marcellus, empiricus', 'author_id': 'A5085'}"
"Marcellus, Empiricus.","{'authorized_name': 'marcellus, empiricus', 'author_id': 'A5085'}"
"Mariana, Juan de, 1536-1624","{'authorized_name': 'mariana, juan de 1536-1624', 'author_id': 'A4135'}"
"Marsilius de Inghen","{'authorized_name': 'marsilius, of inghen, -1396', 'author_id': 'A4300'}"
"Marsilius, of Inghen, -1396.","{'authorized_name': 'marsilius, of inghen, -1396', 'author_id': 'A4300'}"
"Marzio, Galeotto, 1427-1497,","{'authorized_name': 'marzio, galeotto, 1427-1497', 'author_id': 'A2976'}"
"Masen, Jakob (S.I.), 1606-1681.","{'authorized_name': 'masen, jakob, 1606-1681', 'author_id': 'A3849'}"
"Masen, Jakob, 1606-1681.","{'authorized_name': 'masen, jakob, 1606-1681', 'author_id': 'A3849'}"
"Meineke, August, 1790-1870.","{'authorized_name': 'meineke, august, 1790-1870', 'author_id': 'A3492'}"
"Mela, Pomponius","{'authorized_name': 'mela, pomponius', 'author_id': 'A4607'}"
"Mela, Pomponius.","{'authorized_name': 'mela, pomponius', 'author_id': 'A4607'}"
"Merobaudes, Flavius, 5th cent.","{'authorized_name': 'merobaudes, flavius', 'author_id': 'A4965'}"
"Mersenne, Marin, 1588-1648,","{'authorized_name': 'mersenne, marin, 1588-1648', 'author_id': 'A4211'}"
"Mersenne, Marin, 1588-1648.","{'authorized_name': 'mersenne, marin, 1588-1648', 'author_id': 'A4211'}"
"Meurs, Johannes Van, 1579-1639.","{'authorized_name': 'meurs, johannes van, 1579-1639', 'author_id': 'A6019'}"
"Meurs, Johannes van, 1579-1639.","{'authorized_name': 'meurs, johannes van, 1579-1639', 'author_id': 'A6019'}"
"Meursius, Ioannes.","{'authorized_name': 'meurs, johannes van, 1579-1639', 'author_id': 'A6019'}"
"Milton, John, 1608-1674","{'authorized_name': 'milton, john', 'author_id': 'A4771'}"
"Milton, John, 1608-1674,","{'authorized_name': 'milton, john', 'author_id': 'A4771'}"
"Milton, John, 1608-1674.","{'authorized_name': 'milton, john', 'author_id': 'A4771'}"
"Minucio Felix, Marco","{'authorized_name': 'minucius felix, marcus', 'author_id': 'A5123'}"
"Morhof, Daniel Georg, 1639-1691.","{'authorized_name': 'morhof, daniel georg, 1639-1691', 'author_id': 'A3861'}"
"Muret, Marc Antoine.","{'authorized_name': 'muret, marc-antoine, 1526-1585', 'author_id': 'A3873'}"
"Muret, Marc-Antoine, 1526-1585","{'authorized_name': 'muret, marc-antoine, 1526-1585', 'author_id': 'A3873'}"
"Muret, Marc-Antoine, 1526-1585.","{'authorized_name': 'muret, marc-antoine, 1526-1585', 'author_id': 'A3873'}"
"Muris, Johannes de, ca. 1300-ca. 1350.","{'authorized_name': 'muris, johannes de, approximately 1300-approximately 1350', 'author_id': 'A3681'}"
"Müller, Lucian, 1836-1898.","{'authorized_name': 'müller, lucian, 1836-1898', 'author_id': 'A3448'}"
"Müller, Lucian, 1836-1898.","{'authorized_name': 'müller, lucian, 1836-1898', 'author_id': 'A3448'}"
"Navagero, Andres, 1483-1529.","{'authorized_name': 'navagero, andrea', 'author_id': 'A4691'}"
"Nebrija, Antonio de, 1444?-1522","{'authorized_name': 'nebrija, antonio de, 1444?-1522', 'author_id': 'A4327'}"
"Nebrija, Antonio de, 1444?-1522.","{'authorized_name': 'nebrija, antonio de, 1444?-1522', 'author_id': 'A4327'}"
"Nennius, active 796","{'authorized_name': 'nennius, active 796', 'author_id': 'A4500'}"
"Nepos, Cornelius","{'authorized_name': 'nepos, cornelius', 'author_id': 'A5005'}"
"Nepos, Cornelius.","{'authorized_name': 'nepos, cornelius', 'author_id': 'A5005'}"
"Némethy, Geza.","{'authorized_name': 'némethy, géza, 1865-1937', 'author_id': 'A6142'}"
"Nicholas, of Cusa, Cardinal, 1401-1464.","{'authorized_name': 'nicholas, of cusa, cardinal, 1401-1464', 'author_id': 'A5712'}"
"Nicolas de Lyre.","{'authorized_name': 'nicholas, of lyra, approximately 1270-1349', 'author_id': 'A4363'}"
"Nicolás de Cusa, 1401-1464.","{'authorized_name': 'nicholas, of cusa, cardinal, 1401-1464', 'author_id': 'A5712'}"
"Nifo, Agostino, approximately 1473-1545?","{'authorized_name': 'nifo, agostino, approximately 1473-1545?', 'author_id': 'A3881'}"
"Nifo, Agostino, approximately 1473-1545?.","{'authorized_name': 'nifo, agostino, approximately 1473-1545?', 'author_id': 'A3881'}"
"Nithard, -844?","{'authorized_name': 'nithard, -844?', 'author_id': 'A5028'}"
"Nithard, -844?.","{'authorized_name': 'nithard, -844?', 'author_id': 'A5028'}"
"Nodell, Jan Adam, -1814.","{'authorized_name': 'nodell, jan adam, ?-1814', 'author_id': 'A6149'}"
"Nogarola, Isotta, 1418-1466.","{'authorized_name': 'nogarola, isotta, 1418-1466', 'author_id': 'A2953'}"
"Novati, Francesco, 1859-1915","{'authorized_name': 'novati, francesco, 1859-1915', 'author_id': 'A5661'}"
"Novati, Francesco, 1859-1915.","{'authorized_name': 'novati, francesco, 1859-1915', 'author_id': 'A5661'}"
"Obsequens, Iulius.","{'authorized_name': 'obsequens, julius', 'author_id': 'A5175'}"
"Ocland, Christopher, -1590?","{'authorized_name': 'ocland, christopher, -1590?', 'author_id': 'A3903'}"
"Oecolampadius, Johann, 1482-1531.","{'authorized_name': 'oecolampadius, johann, 1482-1531', 'author_id': 'A5579'}"
"Orelli, Johann Kaspar von, 1787-1849.","{'authorized_name': 'orelli, johann kaspar von, 1787-1849', 'author_id': 'A5947'}"
"Otto I, Bishop of Freising, -1158.","{'authorized_name': 'otto i, bishop of freising, -1158', 'author_id': 'A5033'}"
"Ovid, 43 B.C.-17 A.D. or 18 A.D","{'authorized_name': 'ovid, 43 b.c.-17 a.d. or 18 a.d.', 'author_id': 'A5522'}"
"Ovid, 43 B.C.-17 A.D. or 18 A.D.","{'authorized_name': 'ovid, 43 b.c.-17 a.d. or 18 a.d.', 'author_id': 'A5522'}"
"Ovid, 43 B.C.-17 A.D. or 18 A.D.,","{'authorized_name': 'ovid, 43 b.c.-17 a.d. or 18 a.d.', 'author_id': 'A5522'}"
"Palingenio Stellato, Marcello, approximately 1500-approximately 1543","{'authorized_name': 'palingenio stellato, marcello, approximately 1500-approximately 1543', 'author_id': 'A3887'}"
"Palingenio Stellato, Marcello, approximately 1500-approximately 1543.","{'authorized_name': 'palingenio stellato, marcello, approximately 1500-approximately 1543', 'author_id': 'A3887'}"
"Paris, Matthew, 1200-1259.","{'authorized_name': 'paris, matthew, 1200-1259', 'author_id': 'A4403'}"
"Passerat, Jean, 1534-1602.","{'authorized_name': 'passerat, jean', 'author_id': 'A4759'}"
"Patrizi, Francesco.","{'authorized_name': 'patrizi, francesco', 'author_id': 'A5555'}"
"Paulinus, of Nola, Saint, approximately 353-431.","{'authorized_name': 'paulinus, of nola, saint, approximately 353-431', 'author_id': 'A4499'}"
"Paulus, Julius.","{'authorized_name': 'paulus, julius', 'author_id': 'A3822'}"
"Peckham, John, -1292.","{'authorized_name': 'peckham, john, -1292', 'author_id': 'A5627'}"
"Peerlkamp, Petrus Hofman, 1786-1865.","{'authorized_name': 'peerlkamp, petrus hofman, 1786-1865', 'author_id': 'A3237'}"
"Persius","{'authorized_name': 'persius', 'author_id': 'A4892'}"
"Persius.","{'authorized_name': 'persius', 'author_id': 'A4892'}"
"Peter, of Blois, approximately 1135-approximately 1212.","{'authorized_name': 'peter, of blois, approximately 1135-approximately 1212', 'author_id': 'A4642'}"
"Petrarca, Francesco, 1304-1374","{'authorized_name': 'petrarca, francesco', 'author_id': 'A4768'}"
"Petrarca, Francesco, 1304-1374.","{'authorized_name': 'petrarca, francesco', 'author_id': 'A4768'}"
"Petronius Arbiter","{'authorized_name': 'petronius arbiter', 'author_id': 'A4886'}"
"Petronius Arbiter.","{'authorized_name': 'petronius arbiter', 'author_id': 'A4886'}"
"Petrus Lombardus.","{'authorized_name': 'peter lombard, bishop of paris', 'author_id': 'A4994'}"
"Petrus, de Ebulo, active 1196","{'authorized_name': 'petrus, de ebulo, active 1196', 'author_id': 'A4672'}"
"Philargyrius, Junius.","{'authorized_name': 'philargyrius, junius', 'author_id': 'A5589'}"
"Pico della Mirandola, Giovanni, 1463-1494.","{'authorized_name': 'pico della mirandola, giovanni', 'author_id': 'A5548'}"
"Pithou, Pierre, 1539-1596.","{'authorized_name': 'pithou, pierre, 1539-1596', 'author_id': 'A6006'}"
"Platina, 1421-1481.","{'authorized_name': 'platina, 1421-1481', 'author_id': 'A3806'}"
"Pliny, the Elder","{'authorized_name': 'pliny, the elder', 'author_id': 'A5537'}"
"Pliny, the Elder.","{'authorized_name': 'pliny, the elder', 'author_id': 'A5537'}"
"Pliny, the Younger","{'authorized_name': 'pliny, the younger', 'author_id': 'A4904'}"
"Pliny, the Younger.","{'authorized_name': 'pliny, the younger', 'author_id': 'A4904'}"
"Poleni, Giovanni, 1683-1761.","{'authorized_name': 'poleni, giovanni, 1683-1761', 'author_id': 'A6047'}"
"Polignac, Melchior de, 1661-1741.","{'authorized_name': 'polignac, melchior de, 1661-1742?', 'author_id': 'A3852'}"
"Polignac, Melchior de, 1661-1742?","{'authorized_name': 'polignac, melchior de, 1661-1742?', 'author_id': 'A3852'}"
"Polignac, Melchior de, 1661-1742?.","{'authorized_name': 'polignac, melchior de, 1661-1742?', 'author_id': 'A3852'}"
"Poliziano, Angelo, 1454-1494.","{'authorized_name': 'poliziano, angelo, 1454-1494', 'author_id': 'A4336'}"
"Pontanus, Jacob, 1542-1626.","{'authorized_name': 'pontanus, jacob, 1542-1626', 'author_id': 'A3844'}"
"Pontanus, Johannes Isacius, 1571-1639.","{'authorized_name': 'pontanus, johannes isacius, 1571-1639', 'author_id': 'A4147'}"
"Porphyrius, Publius Optatianus.","{'authorized_name': 'porfyrius, p. optatianus', 'author_id': 'A4902'}"
"Postel, Guillaume, 1510-1581.","{'authorized_name': 'postel, guillaume, 1510-1581', 'author_id': 'A4342'}"
"Priscian, active approximately 500-530","{'authorized_name': 'priscian, active approximately 500-530', 'author_id': 'A4498'}"
"Priscian, active approximately 500-530.","{'authorized_name': 'priscian, active approximately 500-530', 'author_id': 'A4498'}"
"Priscianus, Theodorus.","{'authorized_name': 'priscianus, theodorus', 'author_id': 'A3493'}"
"Prudentius, 348-","{'authorized_name': 'prudentius, 348-', 'author_id': 'A4609'}"
"Prudentius, b. 348.","{'authorized_name': 'prudentius, 348-', 'author_id': 'A4609'}"
"Pufendorf, Samuel, Freiherr von, 1632-1694.","{'authorized_name': 'pufendorf, samuel, freiherr von, 1632-1694', 'author_id': 'A3714'}"
"Putte, Hendrik van der 1574-1646.","{'authorized_name': 'puteanus, erycius, 1574-1646', 'author_id': 'A5936'}"
"Rabanus Maurus, Archbishop of Mainz, 784?-856.","{'authorized_name': 'rabanus maurus, archbishop of mainz, 784?-856', 'author_id': 'A5071'}"
"Rapin, René, 1621-1687.","{'authorized_name': 'rapin, rené, 1621-1687', 'author_id': 'A3823'}"
"Ravizza, Giovita, 1476-1553.","{'authorized_name': 'ravizza, giovita, 1476-1553', 'author_id': 'A3404'}"
"Reinesius, Thomas, 1587-1667.","{'authorized_name': 'reinesius, thomas, 1587-1667', 'author_id': 'A5965'}"
"Reuchlin, Johann, 1455-1522.","{'authorized_name': 'reuchlin, johann, 1455-1522', 'author_id': 'A3809'}"
"Reusner, Nickolas","{'authorized_name': 'reusner, nikolaus, 1545-1602', 'author_id': 'A3830'}"
"Reusner, Nikolaus, 1545-1602.","{'authorized_name': 'reusner, nikolaus, 1545-1602', 'author_id': 'A3830'}"
"Rhenanus, Beatus, 1485-1547.","{'authorized_name': 'rhenanus, beatus, 1485-1547', 'author_id': 'A4247'}"
"Ribbeck, Otto, 1827-1898","{'authorized_name': 'ribbeck, otto, 1827-1898', 'author_id': 'A6112'}"
"Ribbeck, Otto, 1827-1898.","{'authorized_name': 'ribbeck, otto, 1827-1898', 'author_id': 'A6112'}"
"Ricci, Matteo, 1552-1610.","{'authorized_name': 'ricci, matteo, 1552-1610', 'author_id': 'A4121'}"
"Richer, of Saint-Rémy, active 10th century","{'authorized_name': 'richer, of saint-rémy, active 10th century', 'author_id': 'A4660'}"
