author,title,matched_title_fuzzy,fuzzy_title_score,correct
Livy,"T. Livii Patavini Historiarum ab urbe condita libri, qui supersunt, omnes. Cum notis integris Laur. Vallae ... [et al.]; excerptis Petr. Nannii, Justi Lipsii, Fr. Modii, Jani Gruteri; nec non ineditis Jani Gebhardi, Car. And. Dukeri, et aliorum. Curante Arn. Drakenborch, qui et suas adnotationes adjecit. Accedunt supplementa deperditorum T. Livii librorum a Jo. Freinshemio concinnata.",ab urbe condita,1,yes
Livy,"T. Livii Patavini Historiarum ab urbe condita libri, qui supersunt, omnes : cum notis integris Laur. Vallae, M. Ant. Sabellici, Beati Rhenani, Sigism. Gelenii, Henr. Loriti Glareani, Car. Signonii, Fulvii Ursini, Franc. Sanctii, J. Fr. Gronovii, Tan. Fabri, Henr. Valesii, Jac. Perizonii, Jac. Gronovii; excerptis Petr. Nannii Justi Lipsii, Fr. Modii, Jani Gruteri; nec non ineditis Jani Gebhardi, Car. And. Dureri, et aliorum, / curante Arn. Drakenborch, qui et suas adnotationes adjecit; accedunt supplementa deperditorum T. Livii librorum a Jo. Freinshemio concinnata.",ab urbe condita,1,yes
Livy.,"T. Livii Patavini Historiarum ab urbe condita libri : qui supersunt, omnes, cum deperditorum fragmentis et epitomis omnium. Ad optimas editiones emendavit, selectamque lectionum varietatem textui subjecit / Leon. Tafel.",ab urbe condita,1,yes
"Cicero, Marcus Tullius","M. Tullii Ciceronis Academicorum libri duo et De finibus bonorum et malorum libri quinque. Cum integra varietate Victoriana, Lambiniana, Davisiana ... [et al] reliquaeque accurato delectu. Edidit Io. Casp. Orellius. Accedunt Aurelii Augustini adversus academicos libri tres. Petri Valentiae Academica. Durandi curae posteriores ineditae. Morelii adnotationes criticae in libros de finibus.",de finibus,1,partially
Livy,"Titi Livii ... Historiarum ab urbe condita libri XXI., XXII. Livy's History of Rome books XXI., XXII. during the second Punic War, B.C. 219 to B.C. 216. With English notes by W. Brownrigg Smith ... For the use of colleges and schools.",ab urbe condita,1,yes
Vitruvius Pollio.,"M. Vitruvii Pollionis De architectura libri decem / Cum notis, castigationibus & observationibus Guilielmi Philandri integris, Danielis Barbari excerptis, & Claudii Salmasii passim insertis. Praemittuntur Elementa architecturae collecta ab... Henrico Wottono... Accedunt Lexicon Vitruvianum Bernardini Baldi... et ejusdem Scamilli impares Vitruviani. De pictura libri tres absolutissimi Leonis Baptistae de Albertis. De sculptura, excerpta maxime animadvertenda ex dialogo Pomponii Gaurici... Ludovici Demontiosii Commentarius de sculptura et pictura. Cum variis indicibus copiosissimis. Omnia in unum collecta, digesta & illustrata a Ioanne de Laet...",de architectura,1,yes
Vitruvius Pollio.,"M. Vitruuii Pollionis de architectura libri decem / cum commentariis Danielis Barbari, electi patriarchae Aquileiensis ; multis aedificiorum, horologiorum, et machinarum descriptionibus, & figuris, unà cum indicibus copiosis, auctis & illustratis.",de architectura,1,yes
Vitruvius Pollio.,Vitruvii de architectura libri decem. Ad antiquissimos codices nunc primum ediderunt Valentinus Rose et Herman Müller-Strübing.,de architectura,1,yes
Livy,"T. Livii Patavini Historiarum ab urbe condita libri qui supersunt omnes / ex recensione Arn. Drakenborchii ; praeter varietatem lectionum Gronovianae, Crevierianae Kreyssigianae, et Bekkerianae, accedunt notae integrai ex editionibus J.B.L. Crevierii ; cum indice rerium locupletissimo.",ab urbe condita,1,yes
"Lucretius Carus, Titus","T. Lucretii Cari de rerum natura : libri sex / ad optimorum librorum, fidem edidit, perpetuam annotationem, criticam grammaticam et exegeticam adiecit Albertus Forbiger.",de rerum natura,1,yes
Livy,"T. Livii Patavini historiarum ab urbe condita libri qui supersunt XXXV/ Recensuit, & notis ad usum scholarum acommodatis illustravit J.B.L Crevier.",ab urbe condita,1,yes
Livy,"Titi Livii Patavini Historiarum ab urbe condita libri XXI, XXII = Livy's History of Rome books XXI, XXII during the second Punic war, B.C. 219-B.C. 216 / with English notes by W. Brownrigg Smith ; for the use of schools and colleges.",ab urbe condita,1,yes
Livy,"T. Livii Patavini Historiarum ab urbe condita libri qui supersunt XXXV. Recensuit, & notis ad usum scholarum accomodatis illustravit J.B.L. Crevier ...",ab urbe condita,1,yes
Livy,"Historiarum ab urbe condita libri qui supersunt, cum omnium epitomis ac deperditorum fragmentis: ad optimas editiones castigati, accurante Thoma Ruddimanno.",ab urbe condita,1,yes
Livy,"... Historiarum ab urbe condita libri qui supersunt, cum omnium epitomis, ac deperditorum fragmentis: ad optimas editiones castigati, accurante Tho. Ruddimanno.",ab urbe condita,1,yes
Livy,Historiarum ab urbe condita liber XXIII et XXIV. Recognovit et commentariis scholarum in usum instruxit Ernestus Guilielmus Fabri.,ab urbe condita,1,yes
Livy,"Historiarum ab urbe condita : libri, qui supersunt, omnes / cum notis integris Laur. Vallae, ... [et al.] ; excerptis Petr. Nannii, ... [et al.] ; nec non inedites Jani Gebhardi, Car. and Dukeri & aliorum ; curante Arn. Drakenborch, qui & suas adnotationes adjecit. Accedunt supplementa deperditorum T. Livii Librorum a Joh. Freinshemio concinnata.",ab urbe condita,1,yes
"Cicero, Marcus Tullius","M. Tullii Ciceronic Academicorum libri duo et De finibus bonorum et malorum libri quinque / edidit Jo. Casp. Orellius. Accedunt Aurelii Augustini adversus Academicos libri tres, Petri Valentiae Academica, Durandi curae posteriores ineditae, Morelii adnotationes criticae in libros de finibus.",de finibus,1,partially
"Columella, Lucius Junius Moderatus.",L. Iunius Moderati Columellae de re rustica libri XII : iusdem de arboribus liber separatus ab aliis.,de arboribus,1,partially
"Priscian, active approximately 500-530.",Prisciani grammatici Caesariensis libri omnes. De octo partibus orationis XVI. deq́; constructione earundem II. De XII. primis Aeneid. librorum carminibus. De accentibus tam nominum quàm uerborum. De ponderibus & mensuris. De praeexercitamentis rhetor. ex Hermog. De uersibus comicis. Rufini item de metris comicis & oratorijs numeris. Cum indice copiosissimo.,de accentibus,1,partially
Livy.,Historiarum ab urbe condita libri qui supersunt XXXV; recensuit et notis ad usum scholarum accomodatis illustravit J. B. L. Crevier.,ab urbe condita,1,yes
"Livius, Titus Patavinus.","Historiarum ab urbe condita libri, qui supersunt, omnes, cum deperditorum fragmentis et epitomis omnium.  Ad optimae editiones emendavit, selectamque lectionum varietatem textui subjecit Leon. Tafel.",ab urbe condita,1,yes
Livy.,T. Livi Ab urbe condita librorvm CXLII periochae. Ivlii Ovseqventis ab anno vrbis conditae dv prodigiorvm liber. Recensvit et emendavit Otto Iahn.,ab urbe condita,1,yes
"Lucretius Carus, Titus.","T. Lucretii Cari de rerum natura libri sex ex editioni Gilberti Wakefieldi, cum notis et interpretatione in usum Delphini, variis lectionibus, notis variorum, recensu editionum et codicum, et indice locupletissimo, accurate recensiti.",de rerum natura,1,yes
Livy.,"T. Livii Patavini Historiarum ab urbe condita libri qui supersunt. Mss. codicum collatione recogniti, annotationibusque illustrati.",ab urbe condita,1,yes
Livy.,"Titi Livii Patavini Historiarum ab urbe condita libri qui supersunt, cum omnium epitomis, ac deperditorum fragmentis: ad optimas editiones castigati, accurante Tho. Ruddimanno ...",ab urbe condita,1,yes
"Lucretius Carus, Titus.","T. Lucreti Cari de rerum natura libri sex, ad optimorum exemplarium fidem emendati. Cum Richardi Bentlei animadversionibus, Gilberti Wakefieldi praefationibus et commentariis integris, caeterorumque interpretum, praestantissimorum observationibus selectis, editis suas notas et indices copiosissimos, adiecit Henr. Car. Abr. Eichstädt.",de rerum natura,1,yes
Livy.,"Titi Livi Rerum Romanorum ab urbe condita libri, ad codicum manu scriptorum fidem emendati ab Car. Frid. Sig. Alschefski.",ab urbe condita,1,yes
"Lucretius Carus, Titus",Titi Lucretii Cari De rerum natura libri sex. / Quibus additae sunt conjecturae & emendations Tan. Fabri cum notulis perpetuis. Et praeterea Oberti Gifanii vita Lucretii & de gente Memmia ejusdem prolegomena. Item D. Lambini index perquam necessarius.,de rerum natura,1,yes
Horace.,Q. Orazio Flacco. Le odi (libri III e IV); gli epodi e il carme secolare con commento del dott. Vittorio d'Agostino.,epodi,1,partially
Livy.,"T. Livii Patavini Historiarum ab urbe condita libri, qui supersunt, omnes, cum notis integris Laur. Vallae, M. Ant. Sabellici ... & aliorum: curante Arn. Drakenborch, qui & suas adnotationes adjecit. Accedunt supplementa deperditorum T. Livii librorum a Joh. Freinshemio concinnata ...",ab urbe condita,1,yes
Livy.,"Titi Livii Patavini Historiarum ab urbe condita libri qui supersunt, cum omnium epitomis, ac deperditorum fragmentis: ad optimam editionem celeberrimi Tho. Ruddimanni fideliter expressi.",ab urbe condita,1,yes
"Lucretius Carus, Titus.","T. Lucretii Cari de rerum natura : libri sex, ex editione Gilberti Wakefieldi cum notis et interpretatione in usum Delphini variis lectionibus notis variorum recensu editionum et codicum et indice locupletissimoaccurate recensiti.",de rerum natura,1,yes
Horace.,Gli epodi d'Orazio con introd. e note di Ermengildo Pistelli.,epodi,1,yes
Horace.,"...Gli epodi e il carme secolare per opera de C. Chierichetti e R. Gatti; testo latino, traduzione poetica- traduzione letterale metrica-note.",epodi,1,partially
Livy.,Titi Livii historiarum ab urbe condita liber XXIII et XXIV / recognovit et commentariis scholarum in usum instruxit Ernestus Guilielmus Fabri.,ab urbe condita,1,yes
"Lucretius Carus, Titus",Titi Lucretii Cari De rerum natura libri sex. / Quibus additae sunt conjecturae & emendationes Tan. Fabri cum notulis perpetuis. Et praeterea Oberti Gifanii vita Lucretii & de gente Memmia ejusdem prolegomena. Item D. Lambini index perquam necessarius,de rerum natura,1,yes
"Gregorio I, Papa, Santo, 540-604.","Diui Gregorii Papae huius nominis primi cognomento magni : liber sacramentorum nunc demum correctior at locupletior editus : ex Missali ms. Sancti Eligii / opera et studio Fr. Hugonis Menardi, monachi Congregationis S. Benedichi ...",liber sacramentorum,1,yes
"Livio, Tito, ca. 60-17 a. C.","T. Livii Patavini Historiarum ab urbe condita libri, qui supersunt, omnes curante Ioanne Petro Millero : Tomus secundus.",ab urbe condita,1,yes
"Celso, Aulo Cornelio.",Aurelii Cor. Celsi De re medica libri octo : item Q. Sereni liber de medicina ; Q. Rhemnii Fannij Palaemonis De Ponderibus & Mensuris Liber ; Omnia ex diuersorum codicum diligentissima collatione castigata.,de medicina,1,partially
Livy.,"T. Livii Patavini Historiarum ab urbe condita libri qui supersunt omnes, cum notis integris Laur. Vallae, M. Ant. Sabellici, Beati Rhenani, at aliorium; curante Arn. Drakenborch, qui et suas adnotationes a Jo. Freinsheimio concinnata.",ab urbe condita,1,yes
Livy.,T. Livii Patavini Historiarum ab urbe condita libri I. II. = Livy's History of Rome (Part I.) Books I. II. / with notes by Henry Young.,ab urbe condita,1,yes
Livy.,"T. Livii Patavini Historiarum ab urbe condita libri qui supersunt omnes : ex recensione Arn. Drakenborchii / praeter varietatem lectionum Gronovianae, Crevierianae, Kreyssigianae, et Bekkerianae, accedunt notae integrae ex editionibus J.B.L. Crevierii ; cum indice rerum locupletissimo.",ab urbe condita,1,yes
"Festus, Sextus Pompeius, active 2nd century.","M. Verrij Flacci quae extant et Sex. Pompei Festi De verborum significatione libri XX : cum vetusto Bibliothecae Farnesianae exemplari Romae nuper edito collati, ex quo lacunae pene omnes sunt suppletae : in eos libros Ant. Augustini annotationes ex editione Veneta, Ios. Scaligeri castigationes recognitae ex Parisiensi, Ful. Vrsini notae ex Romana : accesserunt nunc denique doctissimorum virorum notae ex eorum scriptis hinc inde collectae.",de verborum significatione,0.938775510204082,yes
"Festus, Sextus Pompeius, active 2nd century.","M. Verri Flacci quae extant, et Sexti Pompeii Festi De verborum significatione libri XX. Ex editione Andraei Dacerii, cum notis et interpretatione in usum Delphini, variis lectionibus, notis variorum, recensu editionum et codicum, et indicibus locupletissimis, accurate recensiti.",de verborum significatione,0.938775510204082,yes
"Festus, Sextus Pompeius, 2nd cent.","M. Verrii Flacci quae extant et Sexti Pompeii Festi De verborum significatione libri xx ex editione Andreae Dacerii, ??? notis et interpretatione in usum Delphini, variis lectionibus, notis variorum, recensu editionum et codicum et indicibus locupletissimis accurate recensiti ...",de verborum significatione,0.938775510204082,yes
"Festus, Sextus Pompeius, 2nd cent.","M. Verrii Flacci quae extant et Sexti Pompeii Festi De verborum significatione libri XX / ex editione Andreae Dacerii ; cum notis et interpretatione in usum Delphini, variis lectionibus, notis variorum, recensu editionum et codicum, et indicibus locupletissimis, accurate recensiti.",de verborum significatione,0.938775510204082,yes
"Lactantius, approximately 240-approximately 320.","L. Caecilii Firmiani Lactantii De mortibus persecutorum liber. Accedit Lactantii quod fertur De motibus animi fragmentum. Recognovit, praefatus est, appendicem criticam adiecit Iohannes Pesenti.",de mortibus persecutorum,0.933333333333333,partially
"Laciantius, ca. 240-ca. 320.","L. Caecilii Firmiani Lactanti De mortibus persecutorum liber, accedit Lactantii quod fertur De motibus animi fragmentum, recognovit, praefatus est, appendicem criticam adiecit Iohannes Pesenti.",de mortibus persecutorum,0.933333333333333,partially
"Lactantius, approximately 240-approximately 320.","Opera omnia ; accedunt, Carmina eius quae feruntur ; et, L. Caecilii qui inscriptus est De mortibus persecutorum liber / L. Caeli Firmiani Lactanti ; recensuerunt Samuel Brandt et Georgius Laubmann.",de mortibus persecutorum,0.933333333333333,partially
"Tacitus, Cornelius","C. Cornelii Taciti Historiarum libri quinque : accedit De moribus Germanorum libellus, Julii Agricolæ vita, De oratoribus dialogus : cum excerptis variorum notis / Jac. L. Kingsley ... editore.",dialogus de oratoribus,0.926829268292683,partially
"Grotius, Hugo, 1583-1645.","Hugonis Grotii de jure belli ac pacis libri tres : cum annotatis auctoris, nec non J. F. Gronovii notis, & J. Barbeyracii animadversionibus, commentariis insuper locupletissimis Henr. l.b. de Cocceii ... sub titulo Grotii illustrati antea editis, nunc ad calcem cujusque capitis adjectis : insertis quoque observationibus Samuelis l.b. de Cocceii ... : adduntur tandem ipsius Grotii Dissertatio de mari libero, ac Libellus singularis de aequitate, indulgentia et facilitate.",de iure belli ac pacis libri tres,0.918032786885246,yes
"Sannazaro, Jacopo, 1458-1530.","Actii Sinceri Sannazarii Neopolitani De partu virginis libri iii. ; with an introduction, brief account of the poet, and occasional English notes by a Catholic priest.",de partu virginis,0.903225806451613,yes
"Cicero, Marcus Tullius","De natura deorum libri tres. Codicibus Musei Britannici collatis sex recensuit, atque animadversionibus criticis instruxit Henricus Alanus, Hibernus.",de natura deorum,0.896551724137931,yes
"Cicero, Marcus Tullius","M. Tullii Ciceronis De natura deorum libri tres. : Cum notis integris Paulli Manucii, Petri Victorii, Joachimi Camerarii, Dionys. Lambini, et Fulv. Ursini. / Recensuit, suisque animadversionibus illustravit ac emaculavit Joannes Davisius ... ; Accedunt emendationes cl. Joannis Walkeri ...",de natura deorum,0.896551724137931,yes
"Varro, Marcus Terentius","M. Terenti Varronis De lingua latina libri qui supersunt. Ex codicum vetustissimarumque editionum auctoritate integra lectione adiecta, recensuit Leonhardus Spengel ... Accedit Index graecorum locorum apud Priscianum quae exstant ex codice monacensi, supplementum editionis Krehlianae.",de lingua latina,0.896551724137931,yes
"Cicero, Marcus Tullius.","M. Tullii Ciceronis De natura deorum libri tres, with introduction and commentary, by Joseph B. Mayor, M. A. Together with a new collation of several of the English mss. by J. H. Swainson ...",de natura deorum,0.896551724137931,yes
"Cicero, Marcus Tullius.","M. Tullii Ciceronis De natura deorum libri tres. Cum notis integris Paulli Manucii, Petri Victorii, Joachimi Camerarii ... Recensuit, suisque animadversionibus illustravit ac emaculavit Joannes Davisius.",de natura deorum,0.896551724137931,yes
"Cicero, Marcus Tullius.","M. Tullii Ciceronis De natura deorum libri tres, with introduction and commentary, by Joseph B. Mayor, M.A.  Together with a new collation of several of the English mss. by J. H. Swainson.",de natura deorum,0.896551724137931,yes
"Cicero, Marcus Tullius.","M. Tulli Ciceronis De natura deorum : libri tres. Cum notis integris Paul Manucii, Pet. Victorii, Jo. Camerarii, Dion. Lambini, Fulv. Ursini, Joan. Walkeri / Recensuit, suisque animadversionibus illustravit ac emaculavit Joannes Davisius.",de natura deorum,0.896551724137931,yes
"Cicero, Marcus Tullius.","M. Tullii Ciceronis De natura deorum libri tres, with the commentary of G. F. Schoemann, translated and edited by Austin Stickney.",de natura deorum,0.896551724137931,yes
"Cicero, Marcus Tullius.",De natura deorum libri tres / M. Tullii Ciceronis ; with the commentary of G. F. Schoemann translated and edited by Austin Stickney.,de natura deorum,0.896551724137931,yes
Livy,T. Livii Ab urbe condita liber tricesimus tertius ... / ... editit et adnotationem criticam adiecit Ioannes Theophilus Kreyssig.,ab urbe condita,0.888888888888889,yes
"Lucretius Carus, Titus",De rerum natura libri sex / ex editione Gilberti Wakefieldi cum notis et interpretatione in usum Delphini variis lectionibus notis variorum recensu editionum et codicum et indice locupletissimo accurate recensiti.,de rerum natura,0.888888888888889,yes
