Name 1,Candidate Match 1,Match 1 Probability,Candidate Match 2,Match 2 Probability,Candidate Match 3,Match 3 Probability,Candidate Match 4,Match 4 Probability,Candidate Match 5,Match 5 Probability,Candidate Match 6,Match 6 Probability,Candidate Match 7,Match 7 Probability,Candidate Match 8,Match 8 Probability,Candidate Match 9,Match 9 Probability
"Abu al-Faraj al-Isbahani, 897 or 8-967","Abū al-Faraj al-Iṣbahānī, 897 or 898-967",82.05128205128204
"Abū Miḥjan al-Thaqafī, active 629-637","Abū Miḥjan al-Thaqafī, fl. 629-637",85.71428571428572
"Abū Tammām Ḥabīb ibn Aws al-Ṭāʼī, active 808-842","Abū Tammām Ḥabīb ibn Aws al-Ṭāʾī, fl. 808-842",87.85046728971963
Aeschines,Æschines,82.35294117647058
"Agobard, Saint, 769-840","Agobardo, Santo, 760-840",89.36170212765957
"Aguilon, François de (S.I.), 1567-1617","Aguilón, François de, 1567-1617",81.69014084507043
"Albani, Giovanni Girolamo, Cardenal","Albani, Giovanni Girolamo, Cardinal, 1504-1591",83.9506172839506
"Alexandre, Noel (O.P.)","Alexandre, Noel, (O.P.)",97.77777777777777
"Alfonso, Francisco (S.I.)","Alfonso, Francisco, (S.I.)",98.0392156862745
"Alpini, Prosper, 1553-1617","Alpino, Prospero, 1553-1617",94.33962264150944
"Alsario della Croce, Vincenzo","Alsario della Croce, Vincenzo, 1576-1631",84.05797101449275
"Alvarez de Paz, Jacobo (S.I.)","Alvarez de Paz, Jacobo, (S.I.)",98.30508474576271
"Angeli, Alessandro degli","Angeli, Alessandro degli, -1620",87.27272727272728
"Angriani, Michele","Angriani, Michele, (O.C.)",80.95238095238095
"Antonio, Nicolás, 1617-1684","Antonio, Nicolás, 1617-1684",94.54545454545455
Apiano,Opiano,83.33333333333334
"Apollonius, Paradoxographus","Apollonius, paradoxographus",96.2962962962963
"Appendini, Francesco Maria","Appendini, Francesco Maria, 1769-1837",82.53968253968253
"Arntzenius, Hendrik Jan, 1734-1797","Arntzenius, Hendrik Jan, 1735-1797",97.05882352941177
"Arquímedes, (287-212 a.C.)","Arquímedes, 287-212 a.C",93.87755102040816
Ateneo de Naúcratis,Ateneo de Náucratis,89.47368421052632
"Aurelius, Julianus","Haurech, Julianus Aurelius",81.81818181818181
"Azpilcueta, Martín de, 1492?-1586","Azpilcueta, Martín de, 1492-1586",93.93939393939394
"Bacci, Andrea, -1600","Bacci, Andrea, 1524-1600",90.9090909090909
"Balli, Antonio","Gabrielli, Antonio",81.25
"Balzac, Jean-Louis Guez, Señor de, 1594-1654","Balzac, Jean-Louis Guez, seigneur de, 1597-1654",81.31868131868131
"Barbosa, Agostinho, 1590-1649","Barbosa, Agostino, 1590-1649",98.24561403508771
"Baur, Johannes Baptist","Hansenius, Johannes Baptista",80.0
"Becanus, Martinus (S.I.), 1563-1624","Becanus, Martinus, (S.I.), 1563-1624",98.59154929577466,"Becanus, Martinus, 1563-1624",85.71428571428572
"Becker, Gustav","Becker, Gustavus",93.33333333333333
"Belon, Pierre","Fons, Pierre",80.0
"Benedetti, Giovanni Battista","Benedetti, Giovanni Battista, 1530-1590",83.5820895522388,"Donati, Giovanni Battista",83.01886792452831
"Benedict XIV, Pope, 1675-1758","Benedicto XIV, Papa, 1675-1758",91.52542372881356,"Benedicto, XIV, Papa, 1675-1758",90.0
"Benzoni, Girolamo, 1519-","Benzoni, Girolamo, 1519-1572?",90.56603773584906
"Bessarion, Cardenal, 1395-1472","Bēssariōn, Cardinal, 1403-1472",83.33333333333334
"Biese, Nicolas","Biesius, Nicolaus",83.87096774193549
"Bijnkershoek, Cornelis van, 1673-1743","Bynkershoek, Cornelis van, 1673-1743",95.89041095890411
"Bisciola, Lelio (S.I.)","Bisciola, Lelio, (S.I.)",97.77777777777777
"Blois, Louis de (O.S.B.), 1506-1566","Blois, Louis de, 1506-1566",81.9672131147541
"Bluhme, Fridericus, 1881-","Bluhme, Friedrich, 1881-",89.79591836734694
"Boeckh, August, 1785-1867","Böckh, August, 1785-1867",93.87755102040816
"Boehlau, Car","Boehlau, Carl",96.0,"Boehlau, Karl",88.0
"Boettinger, Karl August, 1760-1835","Böttiger, Karl August, 1760-1835",95.52238805970148,"Böttiger, Karl August, 1760-1835",93.93939393939394
"Bolducio, Jacques, (O.F.M. Cap.)","Boulduc, Jacques (O.F.M. Cap.)",93.5483870967742
"Borcholten, Johann, 1535-1593","Borcholten, Johannes, 1535-1593",96.66666666666667
"Borsati, Francesco","Costa, Francesco",82.35294117647058
"Bossche, Guilaume van den, fl. 1638","Bossche, Guillaume van den",81.9672131147541
"Bossulus, Matthaeus","Hostus, Mathaeus",80.0
"Botero, Giovanni, 1540-1617","Botero, Giovanni, ca. 1543-1617",89.65517241379311
"Bouguer, M. 1698-1758","Bouguer, Pierre, 1698-1758",80.85106382978724
"Boulenger, Jules Cesar, 1558-1628","Boulenger, Jules César, 1558-1628",98.50746268656717,"Bulengerus, Julio Cesar, 1558-1628",89.55223880597015
"Brandes, Karl, 1861-","Brandt, Karl, 1858-",82.05128205128204
"Braun, Johannes, 1628-1708","Bruyn, Johannes de, 1620-1675",80.0
"Bravo, Bartolomé (S.I.) 1554-1607","Bravo, Bartolomé (S.I.), 1554-1607",98.50746268656717,"Bravo, Bartolomé, (S.I.), 1554-1607",97.05882352941177
"Braxator, Rudolf Franz, 1845-","Braxator, Rudolf Franz, b. 1845",93.33333333333333
"Brix, Ernst Julius, 1815-","Brix, Ernst Julius, 1815-1887",92.5925925925926
"Broickwy a Koninckstein, Antonius (O.F.M.), 1470?-1541","Broickwy a Konincksteyn, Antonius, (O.F.M.)",84.5360824742268
"Brulefer, Stephanus (O.F.M.)","Brulefer, Stephanus, (O.F.M.)",98.24561403508771
"Bruno Magdeburgensis, active 1084-","Bruno, of Magdeburg, active 1084",84.84848484848484
"Brusoni, Lucio Domitio","Brusoni, Lucio Domizio",95.45454545454545
Buenaventura de San Agustín (Jer.),"Buenaventura de San Agustín, (Jer.)",98.55072463768117
"Buonamici, Francesco","Buonamici, Francesco, -1604",85.1063829787234
"Burnet, Thomas, 1635-1715","Burnet, Thomas, 1635?-1715",98.0392156862745
"Bustamante de la Camara, Juan","Bustamante de la Cámara, Juan, 16th cent",81.15942028985508
"Buxtorf, Johann, 1564-1629","Buxtorf, Johann, 1599-1664",84.61538461538461
"Caesalpinus, Andreas","Papius, Andreas",80.0
"Caldera de Heredia, Gaspar","Caldera de Heredia, Gaspar, 1591-",88.13559322033898
"Calmet, Augustin (O.S.B.), 1672-1757","Calmet, Augustin, 1672-1757",82.53968253968253
"Calvete de Estrella, Juan Cristóbal, d. 1593","Calvete de Estrella, Juan Cristóbal, -1593",91.95402298850574,"Calvete de Estrella, Juan Cristóbal 1525-1593",86.66666666666667
"Camers, Johannes","Cinnamus, Johannes",82.35294117647058,"Capreolus, Johannes",80.0
"Cano, Melchor (O.P.) 1509-1560","Cano, Melchor (O.P.), 1509-1560",98.36065573770492
"Capasso, Giovanni Battista","Cavoto, Giovanni Battista",86.27450980392157,"Costa, Giovanni Battista",84.0
"Caranza, Alonso","Carranza, Alonso",96.7741935483871
"Carbone, Lodovico","Carboni, Lodovico",94.11764705882352
"Carpenteius, Johannes"
"Carpzov, Johann Gottlob","Carpzov, Johann Gottlob, 1679-1767",80.70175438596492
"Cartagena, Juan de (O.F.M.), 1563-1617","Cartagena, Juan de, (O.F.M.), 1563-1617",98.7012987012987,"Cartagena, Juan de (O.F.M.), 1563-1618",97.36842105263158
"Casal, Gaspar do (O.S.A), 1510-1584","Casal, Gaspar do, (O.S.A.), 1510-1584",97.22222222222221
"Castellion, Sébastien, 1515-1563","Castellion, Sébastien, 1515-1563",95.38461538461537
"Castilla, Diego de (O.C.)","Castilla, Diego de, (O.C.)",98.0392156862745
"Castro, Alfonso de (O.F.M.), 1495-1558","Castro, Alfonso de, 1495-1558",83.5820895522388
"Castro, Alfonso de, 1494 or 1495-1558"
Catholic Church,Catholic Church. Pope,83.33333333333334
"Caussin, Nicolas (S.I.), 1583-1651","Caussin, Nicolas, (S.I.), 1583-1651",98.55072463768117
"Chalkokondyles, Laonikos, ca. 1430-ca. 1490","Chalkokondylēs, Laonikos, ca. 1430-ca. 1490",98.85057471264368
"Choppin, Rene, 1537-1606","Choppin, René, 1537-1606",97.95918367346938,"Choppin, René, 1537-1606",95.83333333333334
"Christ, Johann Friedrich, 1700-1756","Friedrich, Johann Christoph, 1775-1836",84.93150684931507
"Ciampini, Giovanni Giustino, 1633-1698","Ciampini, Giovanni Giusto, 1633-1698",97.2972972972973
"Cinnamus, Ioannes"
"Claro, Giulio 1525-1575","Claro, Giulio, 1525-1575",97.87234042553192
"Clement, Claude, 1594-1642","Clement, Claude, ca. 1594-1642",92.85714285714286
"Clicthove, Josse","Clicthove, Jossé",93.75
"Codinus, George","Codinus, Georgius",87.5,"Conn, George",81.4814814814815
Colegio Menor de Santo Tomás de Aquino (Alcalá de Henares),Colegio de Santo Tomás de Aquino (Alcalá de Henares),94.54545454545455
"Colonia, Dominique de (S.I.), 1660-1741","Colonia, Dominique de, (S.I.), 1660-1741",98.73417721518987,"Colonia, Dominique de, 1660-1741",87.32394366197182
"Comnena, Anna, 1083-","Comnena, Anna, 1083-1148",90.9090909090909,"Comnena, Anna, b. 1083",90.47619047619048
"Contador de Argote, Jeronimo","Contador de Argote, Jeronymo, 1676-1749",80.59701492537313
"Conti, Natale, 1520-1582","Conti, Natale, ca. 1520-ca. 1580",82.14285714285714
"Corradi, Sebastiano, -1556","Corradi, Sebastiano, 1510-1556",92.85714285714286,"Corradi, Sebastiano, d. 1556",92.5925925925926
"Corradini, Pietro Marcellino, 1658-1743","Corradini, Pietro Marcellino, Cardinal, 1658-1743",88.63636363636364
"Covarrubias Leyva, Diego de, 1512-1577","Covarrubias y Leyva, Diego de, 1512-1577",97.43589743589743
"Cressolles, Louis, (S.I.), 1568-1634","Cressolles, Louis, 1568-1634",87.5
"Curtius, Cornelius","Tacticus, Cornelius",81.08108108108108
"Dadin de Hauteserre, Antoine, 1602-1682","Hauteserre, Antoine Dadin de",83.5820895522388
"Daillé, Jean, 1594-1670","Daillé, Jean, 1594-1670",93.61702127659575
"Denis le Chartreux (O. Cart.), 1402-1471","Denis le Chartreux, (O. Cart.), 1402-1471",98.76543209876543
"Denis the Carthusian, 1402-1471","Denis, the Carthusian, 1402-1471",98.41269841269842
"Dobrovský, Josef, 1753-1829","Dobrovský, Josef, 1753-1829",94.54545454545455
"Doneau, Hugues  , 1527-1591","Doneau, Hugues, 1527-1591",94.11764705882352
"Douaren, Francois, 1509-1559","Douaren, François, 1509-1559",98.24561403508771
"Draud, Georg, 1573-1630","Draud, Georg, 1573-1635",95.65217391304348
"Drexel, Jeremias, 1581-1638","Drexel, Jeremías (S.I.), 1581-1638",81.9672131147541
"Drouin, René Hyacinthe (O.P.), 1680-1740","Drouin, René-Hyacinthe (O.P.), 1680-1740",87.5,"Drouin, René Hyacinthe, (O.P.)",82.85714285714285
"Drusius, Joannes, 1550-1616","Drusius, Johannes, 1550-1616",98.18181818181819
"Du Creux, François, 1596?-1666","Du Creux, François, 1596?-1666",95.08196721311475
"Duck, Arthur, 1580-1648","Duck, Arthur, Sir, 1580-1648",90.19607843137256
"Dueñas, Pedro de","Oña, Pedro de",82.75862068965517
"Dulaurens, François","Dulaurens,François",97.2972972972973
"Dullaert, Johannes","Izoulet, Johannes",80.0
"Dürer, Albrecht, 1471-1528","Dürer, Albrecht, 1471-1528",94.33962264150944
"Einsiedler, Josephus Maria, 1870-","Einsiedler, Josephus Maria, b. 1870",94.11764705882352
"Emlein, Friedericus, 1876-","Emlein, Friedrich, 1886-",88.0
"Enderlein, Friedrich Leonhard, 1801-1876","Enderlein, Friedrich Leonhard, b. 1801",89.74358974358975
"Eschenbach, Andreas Christian","Eschenbach, Andreas Christian, 1663-1722",84.05797101449275,"Koch, Christian Andreas",80.76923076923077
"Espen, Zeger Bernard van 1646-1728","Espen, Zeger Bernard van, 1646-1728",98.55072463768117,"Espen, Zergen Bernard van, 1646-1726",91.42857142857143
"Esseiva, Petri","Esseiva, Pierre",82.75862068965517
"Estienne, Charles, 1504-1564","Estienne, Charles, 1504-approximately 1564",80.0
"Estienne, Henri, 1528-1598","Estienne, Henri, 1531-1598",92.3076923076923
"Eucherius, of Lyon, Saint, -449?","Eucherius, of Lyon, Saint, d. 449?",93.93939393939394
"Eugalenus, Severinus","Eugalenus, Severinus, b. 1535",81.63265306122449
"Fachinei, Andrea","Fachineus, Andreas",88.23529411764706
"Fagnani, Prospero","Farinacci, Prospero",83.33333333333334
"Faguet, Emile, 1847-1916","Faguet, Émile, 1847-1916",97.95918367346938
"Fara, Giovanni Francesco","Finetti, Giovanni Francesco",82.35294117647058,"Fara, Giovanni Francesco, 1543-1591",81.35593220338984
"Feldhügel, Carl Friedrich","Feldhügel, Carl Friedrich, 1810-",88.13559322033898
"Ferrari, Francesco Bernardino, 1576?-1669","Ferrari, Francesco Bernardino, 1577-1669",96.2962962962963
"Flavin, Melchior de",Melchior de Flavin,97.2972972972973
"Florus, Lucius Annaeus","Florus, Lucius Annaeus, 2nd cent",81.4814814814815
"Fonseca, Pedro da","Fonseca, Rodrigo da",83.33333333333334
"Franco, Antonio, (S.I.)"
"Fredrich, Carl Johann, 1871-1930","Fredrich, Carl, 1871-1930",84.21052631578947
"Freitag, Johann","Freitag, Johannes",93.75
"Friderici, Robert, 1888-1985","Friderici, Robertus, 1888-",88.88888888888889
"Friedrich, Guilelmus","Friedrich, Wilhelm",84.21052631578947
"Funck, Johann Nikolaus","Furich, Johann Nicolaus",84.44444444444444
"Fuss, J. D, 1782-1860","Fuss, J. D. 1782-1860",95.23809523809523
"Fügner, Franz, 1854-1909","Fügner, Franz, 1854-",84.44444444444444
"Galloni, Antonio, 1556-1605","Gallonio, Antonio, -1605",90.19607843137256
"Gerloff, Iohannes, 1887-","Gerloff, Johann, 1887-",91.30434782608697
"Goering, A. [from old catalog]","Wodrig, Albert. [from old catalog]",84.375,"Weidgen, J. [from old catalog]",83.33333333333334,"Ilberg, Hugo. [from old catalog]",80.64516129032258
"González y Diaz Tuñón, Ceferino, Cardinal, 1831-1894","González y Díaz Tuñón, Ceferino, 1831-1894",89.10891089108911
"Gouthière, Jacques, 1568-1638","Goutière, Jacques, 1568-1638",93.10344827586206
"Göring, A","Göring, August",80.0
"Graaf, Regnier de, 1641-1673","Graaf, Reinier de, 1641-1673",96.42857142857143
"Grati, Girolamo","Maggi, Girolamo",80.0
"Graziani, Antonio","Guainerio, Antonio",80.0
Great Britain. King's Wardrobe,Great Britain. King's wardrobe,96.66666666666667
"Gregoire, Pierre, 1540-1617","Grégoire, Pierre, 1540-1617",98.18181818181819,"Grégoire, Pierre, 1540-1617",96.2962962962963
"Gregorius, Abp. of Corinth, fl. ca. 1200","Gregorius, abp. of Corinth, fl ca 1200",84.61538461538461
"Gribaldi, Matteo","Gribaldi, Matteo, -1564",82.05128205128204
"Gunther, Antonio"
"Gutierrez, Juan","Gutiérrez, Juan",93.33333333333333
"Gómez, Antonio","Gómez, Antonio, s.16",82.35294117647058
"Haen, Anton von, 1704-1776","Haën, Anton Von, 1704-1776",92.3076923076923
"Haubold, Christian Gottlieb","Haubold, Christian Gottlieb, 1766-1824",83.07692307692307
"Häussner, J. 1850-","Häussner, J. b. 1850",90.0
"Heineccius, Johann Gottlieb, 1681-1741","Heinecke, Johann Gottlieb, 1681-1741",91.89189189189189
"Heriodianus, active 3 century","Herodianus, Aelius, active 2nd century",80.59701492537313
"Hermogenes, 2nd cent","Hermogenes, active 2nd century",80.0
"Hernandez, Francisco, (1517-1587)","Hernández, Francisco, 1517-1587",95.38461538461537,"Hernández, Francisco, 1517-1587",93.75
"Hierocles, of Alexandria, active 430","Hierocles, of Alexandria, fl. 430",86.95652173913044
"Hilary, Saint, Bishop of Poitiers, -367?","Hilary, Saint, Bishop of Poitiers, d. 367?",95.1219512195122
"Hoegg, Franz Xaver","Hoegg, Franz Xavier",97.2972972972973
"Hoffmann, Karl","Hofmann, Kaspar",82.75862068965517
"Holkot, Robert (O.P.)","Holkot, Robert (O.P.), m. 1349",82.35294117647058
"Hontheim, Johann Nikolaus von","Hontheim, Johann Nikolaus von, 1701-1790",84.05797101449275
"Horacio Flaco, Quinto, 65-8 a. C","Horacio Flaco, Quinto, 65-8 a.C",95.23809523809523
"Ibn al-Wardī, Zayn al-Dīn ʻUmar ibn al-Muẓaffar, d. 1349","Ibn al-Wardī, Zayn al-Dīn ʻUmar ibn al-Muẓaffar, -1349",88.49557522123894
Iglesia Católica. Papa (1740-1758 : Benedicto XIV),Iglesia Católica. Papa (1740-1758: Benedicto XIV),98.98989898989899,Iglesia católica. Papa (1740-1758 : Benedicto XIV),80.0
"Imruʼ al-Qays, 497-545","Imruʾ al-Qays, 497-545",95.45454545454545
"Īshō y̐abh III, Patriarch of the Nestorians, -657 or 658","Īshō y̐abh III, Patriarch of the Nestorians, d. 657 or 8",94.82758620689656
"Joannes, Monachus, active 10th century?","Vaudus, Joannes, active 16th century",85.33333333333333
"Jones, William, 1746-1794","Jones, William, Sir, 1746-1794",90.9090909090909
"Jonsius, Joannes, 1624-1659","Jonstonus, Joannes, 1603-1675",82.14285714285714
"Jonston, Jan, 1603-1675"
"Jordanus, Nemorarius, 13th cent","Jordanus, Nemorarius, active 13th century",86.11111111111111
"Jung, Johann Heinrich, 1715-1799","Majus, Johann Heinrich, 1635-1719",80.0
"Junius, Franciscus (1591-1677)","Junius, Franciscus, 1589-1677",91.52542372881356
"Jüttner, Hugo, 1871-","Jüttner, Hugo, b. 1871",90.9090909090909
"Kholodni͡ak, I. I. 1857-1913","Kholodni︠a︡k, I. I. 1857-",86.79245283018868
"Kleinguenther, Hermann, 1865-","Kleinguenther, Hermannus, 1865-",96.66666666666667
"Koecher, Joannes Christophorus","Struchtmeyer, Johannes Christophorus",81.81818181818181
"Konigsdorfer, Isidor, 1877-","Königsdorfer, Isidor",83.33333333333334
"Köphler, Johann David, 1684-1755","Köhler, Johann David, 1684-1755",93.75
"Krahner, Leopold Heinrich","Krahner, Leopold Heinrich, 1810-1884",81.9672131147541
"Kromer, Marcin, 1512-1589","Kromer, Martin, 1512-1589",96.0
"Kuhlmann, Hermann","Neumann, Hermann",84.84848484848484
